$ date -R
Tue, 03 Jan 2017 10:08:17 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 50b17cfb1917 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net
Merging origin/master (da2875673660 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jikos/hid)
$ git merge origin/master
Updating 50b17cfb1917..da2875673660
Fast-forward
 Documentation/DocBook/Makefile                     |    2 +-
$ git merge ktest/for-next
Already up-to-date.
Merging random/dev (59b8d4f1f5d2 random: use for_each_online_node() to iterate over NUMA nodes)
$ git merge random/dev
Already up-to-date.
Merging aio/master (b562e44f507e Linux 4.5)
$ git merge aio/master
Already up-to-date.
Merging kselftest/next (7ce7d89f4883 Linux 4.10-rc1)
$ git merge kselftest/next
Already up-to-date.
Merging y2038/y2038 (549eb7b22e24 AFS: Correctly use 64-bit time for UUID)
$ git merge y2038/y2038
Resolved 'fs/afs/main.c' using previous resolution.
Auto-merging fs/afs/main.c
CONFLICT (content): Merge conflict in fs/afs/main.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 0bce56b48e7b] Merge remote-tracking branch 'y2038/y2038'
$ git diff -M --stat --summary HEAD^..
 fs/afs/main.c | 6 ++----
 1 file changed, 2 insertions(+), 4 deletions(-)
Merging luto-misc/next (2dcd0af568b0 Linux 4.6)
$ git merge luto-misc/next
Already up-to-date.
Merging borntraeger/linux-next (e76d21c40bd6 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge borntraeger/linux-next
Already up-to-date.
Merging livepatching/for-next (b766922e6535 powerpc/livepatch: Remove klp_write_module_reloc() stub)
$ git merge livepatching/for-next
Merge made by the 'recursive' strategy.
 arch/powerpc/include/asm/livepatch.h | 7 -------
 1 file changed, 7 deletions(-)
Merging coresight/next (e615a9a8e481 coresight: perf: Add a missing call to etm_free_aux)
$ git merge coresight/next
Merge made by the 'recursive' strategy.
Merging rtc/rtc-next (7ce7d89f4883 Linux 4.10-rc1)
$ git merge rtc/rtc-next
Already up-to-date.
Merging hwspinlock/for-next (bd5717a4632c hwspinlock: qcom: Correct msb in regmap_field)
$ git merge hwspinlock/for-next
Already up-to-date.
Merging nvdimm/libnvdimm-for-next (1db175428ee3 ext4: Simplify DAX fault path)
$ git merge nvdimm/libnvdimm-for-next
Already up-to-date.
Merging dax-misc/dax-misc (4d9a2c874667 dax: Remove i_mmap_lock protection)
$ git merge dax-misc/dax-misc
Already up-to-date.
Merging akpm-current/current (e1f8c36b6eb3 ipc/sem: add hysteresis)
$ git merge --no-ff akpm-current/current
Auto-merging mm/shmem.c
Auto-merging mm/memory.c
Auto-merging mm/internal.h
Auto-merging lib/Makefile
Auto-merging lib/Kconfig
Merge made by the 'recursive' strategy.
 arch/arm/include/asm/page.h         |   2 +
 arch/arm64/include/asm/setup.h      |  19 ++
 arch/arm64/include/uapi/asm/setup.h |   4 +-
 arch/x86/kernel/machine_kexec_64.c  |   1 +
 block/genhd.c                       |   2 +-
 fs/ocfs2/dlm/dlmmaster.c            |  66 +++++--
 fs/ocfs2/dlmglue.c                  |  10 ++
 fs/ocfs2/stackglue.c                |   6 +
 fs/ocfs2/stackglue.h                |   3 +
 include/linux/crc64_ecma.h          |  56 ++++++
 include/linux/kexec.h               |   2 +
 include/linux/nmi.h                 |   1 +
 include/linux/sem.h                 |   2 +-
 ipc/sem.c                           | 109 +++++++-----
 kernel/watchdog.c                   |   9 +
 kernel/watchdog_hld.c               |   3 +
 lib/Kconfig                         |   7 +
 lib/Makefile                        |   1 +
 lib/crc64_ecma.c                    | 341 ++++++++++++++++++++++++++++++++++++
 mm/internal.h                       |   4 +-
 mm/khugepaged.c                     |  21 +--
 mm/memory.c                         |   7 -
 mm/page_alloc.c                     |  73 ++++----
 mm/page_isolation.c                 |  10 +-
 mm/page_owner.c                     |   4 +-
 mm/shmem.c                          |   5 +-
 mm/z3fold.c                         | 337 ++++++++++++++++++++++++-----------
 scripts/gdb/linux/constants.py.in   |   7 +
 scripts/gdb/linux/proc.py           |  73 ++++++++
 scripts/spelling.txt                |  37 ++++
 30 files changed, 976 insertions(+), 246 deletions(-)
 create mode 100644 arch/arm64/include/asm/setup.h
 create mode 100644 include/linux/crc64_ecma.h
 create mode 100644 lib/crc64_ecma.c
$ git clone -s -l -n -q . ../rebase-tmp
$ cd ../rebase-tmp
$ git checkout -b akpm remotes/origin/akpm/master
Switched to a new branch 'akpm'
$ git rebase --onto master remotes/origin/akpm/master-base
First, rewinding head to replay your work on top of it...
Applying: fs: add i_blocksize()
Applying: Reimplement IDR and IDA using the radix tree
Applying: idr: support storing NULL in the IDR
Applying: reimplement-idr-and-ida-using-the-radix-tree-support-storing-null-in-the-idr-checkpatch-fixes
Applying: scripts/spelling.txt: add "swith" pattern and fix typo instances
Applying: scripts/spelling.txt: add "swithc" pattern and fix typo instances
Applying: scripts/spelling.txt: add "an user" pattern and fix typo instances
Applying: scripts/spelling.txt: add "an union" pattern and fix typo instances
Applying: scripts/spelling.txt: add "an one" pattern and fix typo instances
Applying: scripts/spelling.txt: add "partiton" pattern and fix typo instances
Applying: scripts/spelling.txt: add "aligment" pattern and fix typo instances
Applying: scripts/spelling.txt: add "algined" pattern and fix typo instances
Applying: scripts/spelling.txt: add "efective" pattern and fix typo instances
Applying: scripts/spelling.txt: add "varible" pattern and fix typo instances
Applying: scripts/spelling.txt: add "embeded" pattern and fix typo instances
Applying: scripts/spelling.txt: add "againt" pattern and fix typo instances
Applying: scripts/spelling.txt: add "neded" pattern and fix typo instances
Applying: scripts/spelling.txt: add "unneded" pattern and fix typo instances
Applying: scripts/spelling.txt: add "intialization" pattern and fix typo instances
Applying: scripts/spelling.txt: add "initialiazation" pattern and fix typo instances
Applying: scripts/spelling.txt: add "intialise(d)" pattern and fix typo instances
Applying: scripts/spelling.txt: add "comsume(r)" pattern and fix typo instances
Applying: scripts/spelling.txt: add "disble(d)" pattern and fix typo instances
Using index info to reconstruct a base tree...
M	arch/cris/arch-v32/drivers/cryptocop.c
M	drivers/usb/gadget/legacy/inode.c
A	kernel/cgroup.c
Falling back to patching base and 3-way merge...
Auto-merging kernel/cgroup/cgroup.c
Auto-merging drivers/usb/gadget/legacy/inode.c
Auto-merging arch/cris/arch-v32/drivers/cryptocop.c
Applying: scripts/spelling.txt: add "overide" pattern and fix typo instances
Applying: scripts/spelling.txt: add "overrided" pattern and fix typo instances
Applying: scripts/spelling.txt: add "configuartion" pattern and fix typo instances
Applying: scripts/spelling.txt: add "applys" pattern and fix typo instances
Applying: scripts/spelling.txt: add "explictely" pattern and fix typo instances
Applying: scripts/spelling.txt: add "omited" pattern and fix typo instances
Applying: scripts/spelling.txt: add "disassocation" pattern and fix typo instances
Applying: scripts/spelling.txt: add "deintialize(d)" pattern and fix typo instances
Applying: scripts/spelling.txt: add "overwritting" pattern and fix typo instances
Applying: scripts/spelling.txt: add "overwriten" pattern and fix typo instances
Applying: scripts/spelling.txt: add "therfore" pattern and fix typo instances
Applying: scripts/spelling.txt: add "followings" pattern and fix typo instances
$ cd ../next
$ git fetch -f ../rebase-tmp akpm:akpm/master
From ../rebase-tmp
 + 1971011670b7...f591e9a3e727 akpm       -> akpm/master  (forced update)
$ rm -rf ../rebase-tmp
Merging akpm/master (f591e9a3e727 scripts/spelling.txt: add "followings" pattern and fix typo instances)
$ git merge --no-ff akpm/master
Merge made by the 'recursive' strategy.
 Documentation/DocBook/libata.tmpl                  |    2 +-
 Documentation/acpi/method-customizing.txt          |    2 +-
 Documentation/acpi/method-tracing.txt              |    2 +-
 Documentation/admin-guide/ras.rst                  |    2 +-
 Documentation/blockdev/mflash.txt                  |    2 +-
 Documentation/dev-tools/kcov.rst                   |    2 +-
 Documentation/device-mapper/dm-raid.txt            |    2 +-
 Documentation/devicetree/bindings/mfd/qcom-rpm.txt |    2 +-
 .../bindings/net/marvell-armada-370-neta.txt       |    2 +-
 Documentation/devicetree/bindings/opp/opp.txt      |    2 +-
 .../bindings/pinctrl/allwinner,sunxi-pinctrl.txt   |    2 +-
 .../devicetree/bindings/power/pd-samsung.txt       |    2 +-
 .../bindings/regulator/ti-abb-regulator.txt        |    2 +-
 .../devicetree/bindings/soc/rockchip/grf.txt       |    4 +-
 .../devicetree/bindings/sound/rockchip-i2s.txt     |    4 +-
 .../devicetree/bindings/sound/sun4i-codec.txt      |    2 +-
 .../devicetree/bindings/sound/sun4i-i2s.txt        |    4 +-
 Documentation/filesystems/quota.txt                |    2 +-
 Documentation/kselftest.txt                        |    4 +-
 Documentation/media/dvb-drivers/ci.rst             |    2 +-
 .../media/uapi/dvb/dvb-frontend-parameters.rst     |    4 +-
 Documentation/memory-hotplug.txt                   |    4 +-
 Documentation/networking/cdc_mbim.txt              |    4 +-
 Documentation/scsi/ChangeLog.megaraid_sas          |    2 +-
 Documentation/sound/hd-audio/notes.rst             |    2 +-
 Documentation/vm/userfaultfd.txt                   |    2 +-
 arch/Kconfig                                       |    2 +-
 arch/arc/kernel/unwind.c                           |    4 +-
 arch/arm/boot/compressed/head.S                    |    2 +-
 arch/arm/include/asm/mach/flash.h                  |    2 +-
 arch/arm/mach-omap2/omap_twl.c                     |    2 +-
 arch/arm/mm/cache-v7.S                             |    2 +-
 arch/arm/mm/cache-v7m.S                            |    2 +-
 arch/arm64/lib/copy_template.S                     |    2 +-
 arch/cris/arch-v32/drivers/cryptocop.c             |    2 +-
 arch/ia64/sn/kernel/sn2/sn_hwperf.c                |    2 +-
 arch/m68k/ifpsp060/src/isp.S                       |    2 +-
 arch/openrisc/kernel/entry.S                       |    6 +-
 arch/openrisc/kernel/head.S                        |    6 +-
 arch/openrisc/kernel/vmlinux.lds.S                 |    4 +-
 arch/powerpc/boot/dts/fsl/mpc8569mds.dts           |    2 +-
 arch/powerpc/include/asm/book3s/64/mmu.h           |    2 +-
 arch/powerpc/include/asm/fsl_hcalls.h              |    2 +-
 arch/powerpc/platforms/powernv/pci-ioda.c          |    2 +-
 arch/powerpc/platforms/pseries/iommu.c             |    2 +-
 arch/powerpc/xmon/ppc-opc.c                        |    2 +-
 arch/s390/kernel/vtime.c                           |    2 +-
 arch/sh/kernel/irq.c                               |    2 +-
 arch/sparc/include/asm/switch_to_32.h              |    2 +-
 arch/sparc/kernel/visemul.c                        |    2 +-
 arch/x86/include/asm/desc_defs.h                   |    2 +-
 arch/x86/kernel/ftrace.c                           |    2 +-
 arch/x86/kvm/mmu.c                                 |    2 +-
 block/blk-throttle.c                               |    2 +-
 certs/blacklist.c                                  |    2 +-
 drivers/acpi/acpica/acmacros.h                     |    2 +-
 drivers/acpi/acpica/dbconvert.c                    |    2 +-
 drivers/acpi/acpica/nspredef.c                     |    2 +-
 drivers/acpi/acpica/nsxfeval.c                     |    4 +-
 drivers/acpi/resource.c                            |    2 +-
 drivers/acpi/spcr.c                                |    2 +-
 drivers/ata/libata-eh.c                            |    2 +-
 drivers/atm/iphase.c                               |    2 +-
 drivers/atm/iphase.h                               |    2 +-
 drivers/block/loop.c                               |    2 +-
 drivers/block/paride/pcd.c                         |    2 +-
 drivers/block/paride/pd.c                          |    2 +-
 drivers/block/paride/pf.c                          |    2 +-
 drivers/block/paride/pg.c                          |    2 +-
 drivers/block/paride/pt.c                          |    2 +-
 drivers/char/pcmcia/cm4000_cs.c                    |    2 +-
 drivers/char/sonypi.c                              |    2 +-
 drivers/crypto/caam/ctrl.c                         |    2 +-
 drivers/crypto/ux500/cryp/cryp.c                   |    2 +-
 drivers/devfreq/devfreq.c                          |    2 +-
 drivers/extcon/extcon-rt8973a.c                    |    2 +-
 drivers/firewire/core-device.c                     |    4 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v3_0.c             |    2 +-
 drivers/gpu/drm/amd/include/atombios.h             |    8 +-
 .../gpu/drm/amd/powerplay/inc/hardwaremanager.h    |    2 +-
 drivers/gpu/drm/drm_probe_helper.c                 |    4 +-
 drivers/gpu/drm/i915/i915_gem_render_state.c       |    2 +-
 drivers/gpu/drm/radeon/atombios.h                  |    6 +-
 drivers/hid/hid-kye.c                              |    2 +-
 drivers/hv/channel.c                               |    2 +-
 drivers/hwmon/g762.c                               |    2 +-
 drivers/infiniband/hw/qib/qib_iba6120.c            |    2 +-
 drivers/infiniband/hw/qib/qib_iba7220.c            |    2 +-
 drivers/infiniband/hw/qib/qib_iba7322.c            |    2 +-
 drivers/infiniband/sw/rdmavt/mad.c                 |    6 +-
 drivers/isdn/hardware/eicon/debug.c                |    2 +-
 drivers/isdn/hardware/mISDN/mISDNipac.c            |    2 +-
 drivers/isdn/hisax/st5481_b.c                      |    2 +-
 drivers/isdn/mISDN/dsp_core.c                      |    2 +-
 drivers/media/dvb-core/dvb_ringbuffer.h            |    4 +-
 drivers/media/dvb-frontends/drx39xyj/drx_driver.h  |   12 +-
 drivers/media/dvb-frontends/drx39xyj/drxj.c        |   16 +-
 drivers/media/dvb-frontends/drx39xyj/drxj.h        |    4 +-
 drivers/media/dvb-frontends/drxk_hard.c            |    2 +-
 drivers/media/i2c/adv7183_regs.h                   |    2 +-
 drivers/media/platform/exynos4-is/fimc-core.h      |    2 +-
 drivers/media/usb/gspca/t613.c                     |    6 +-
 drivers/media/usb/tm6000/tm6000-input.c            |    2 +-
 drivers/media/v4l2-core/tuner-core.c               |    4 +-
 drivers/misc/vmw_vmci/vmci_queue_pair.c            |    2 +-
 drivers/mmc/host/mmci_qcom_dml.c                   |    2 +-
 drivers/mtd/spi-nor/spi-nor.c                      |    2 +-
 drivers/net/can/flexcan.c                          |    2 +-
 drivers/net/ethernet/adi/bfin_mac.c                |    2 +-
 drivers/net/ethernet/broadcom/bcm63xx_enet.c       |    2 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_link.c   |    2 +-
 drivers/net/ethernet/chelsio/cxgb4/cxgb4_debugfs.c |    2 +-
 drivers/net/ethernet/intel/i40e/i40e_virtchnl_pf.c |    4 +-
 drivers/net/ethernet/intel/igb/e1000_phy.c         |    2 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_82599.c     |    2 +-
 drivers/net/ethernet/micrel/ksz884x.c              |    8 +-
 .../net/ethernet/qlogic/qlcnic/qlcnic_83xx_hw.c    |    2 +-
 drivers/net/ethernet/qlogic/qlge/qlge.h            |    4 +-
 drivers/net/ethernet/samsung/sxgbe/sxgbe_main.c    |    8 +-
 drivers/net/ethernet/sfc/mcdi_pcol.h               |    2 +-
 drivers/net/ethernet/sis/sis900.c                  |    2 +-
 drivers/net/usb/kalmia.c                           |    2 +-
 drivers/net/wimax/i2400m/usb-fw.c                  |    2 +-
 drivers/net/wireless/ath/ath9k/ani.c               |    4 +-
 drivers/net/wireless/intel/ipw2x00/ipw2100.c       |    6 +-
 drivers/net/wireless/intel/ipw2x00/ipw2200.c       |    4 +-
 drivers/net/wireless/marvell/mwifiex/wmm.c         |    4 +-
 .../net/wireless/realtek/rtlwifi/rtl8192se/fw.c    |    4 +-
 drivers/net/wireless/rsi/rsi_91x_usb.c             |    2 +-
 drivers/net/wireless/ti/wl18xx/main.c              |    2 +-
 drivers/net/wireless/ti/wlcore/init.c              |    2 +-
 drivers/nfc/pn533/pn533.c                          |    2 +-
 drivers/nvme/host/rdma.c                           |    2 +-
 drivers/parport/parport_pc.c                       |    2 +-
 drivers/pci/quirks.c                               |    2 +-
 drivers/pinctrl/bcm/Kconfig                        |    2 +-
 drivers/power/avs/smartreflex.c                    |    6 +-
 drivers/scsi/aacraid/linit.c                       |    2 +-
 drivers/scsi/aic7xxx/aic79xx_core.c                |    2 +-
 drivers/scsi/bfa/bfi_ms.h                          |    2 +-
 drivers/scsi/fcoe/fcoe_ctlr.c                      |    2 +-
 drivers/scsi/ipr.c                                 |    2 +-
 drivers/scsi/lpfc/lpfc_attr.c                      |    2 +-
 drivers/scsi/lpfc/lpfc_sli.c                       |   18 +-
 drivers/scsi/mpt3sas/mpt3sas_ctl.c                 |    2 +-
 drivers/scsi/mpt3sas/mpt3sas_ctl.h                 |    2 +-
 drivers/scsi/osd/osd_initiator.c                   |    2 +-
 drivers/scsi/scsi_transport_sas.c                  |    2 +-
 drivers/scsi/storvsc_drv.c                         |    2 +-
 drivers/staging/gs_fpgaboot/gs_fpgaboot.h          |    2 +-
 .../lustre/lustre/include/lustre/lustre_idl.h      |    2 +-
 drivers/staging/rtl8192u/ieee80211/ieee80211.h     |    4 +-
 .../staging/rtl8192u/ieee80211/ieee80211_softmac.c |    2 +-
 .../vc04_services/interface/vchiq_arm/vchiq_arm.c  |    4 +-
 drivers/staging/wilc1000/linux_wlan.c              |    2 +-
 drivers/staging/wilc1000/wilc_wfi_cfgoperations.c  |    2 +-
 drivers/tty/serial/ioc4_serial.c                   |    2 +-
 drivers/usb/core/devio.c                           |    2 +-
 drivers/usb/gadget/legacy/inode.c                  |    3 +-
 drivers/usb/gadget/udc/fsl_udc_core.c              |    4 +-
 drivers/usb/gadget/udc/renesas_usb3.c              |    4 +-
 drivers/usb/host/xhci.c                            |    4 +-
