$ date -R
Fri, 16 Dec 2016 09:34:23 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at d05c5f7ba164 vfs,mm: fix return value of read() at s_maxbytes
Merging origin/master (09dee2a608a4 Merge tag 'linux-kselftest-4.10-rc1-update' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest)
$ git merge origin/master
Updating d05c5f7ba164..09dee2a608a4
Fast-forward
 Documentation/ABI/testing/sysfs-bus-pci            |    7 +
 arch/x86/kernel/cpu/intel_rdt_rdtgroup.c           | 1115 ++++++++++++++++++++
 arch/x86/kernel/cpu/intel_rdt_schemata.c           |  245 +++++
 arch/x86/kernel/cpu/scattered.c                    |   11 +-
 arch/x86/kernel/head_64.S                          |    5 +-
 arch/x86/kernel/process.c                          |    1 +
 arch/x86/kernel/process_32.c                       |    4 +
 arch/x86/kernel/process_64.c                       |    4 +
 arch/x86/kernel/smpboot.c                          |   51 +-
 arch/x86/kernel/tsc.c                              |   36 +-
 arch/x86/kernel/tsc_msr.c                          |   19 +
 arch/x86/kernel/tsc_sync.c                         |  255 ++++-
 arch/x86/platform/intel-mid/mfld.c                 |    9 +-
 arch/x86/platform/intel-mid/mrfld.c                |    8 +-
 arch/x86/xen/smp.c                                 |    6 -
 drivers/base/cacheinfo.c                           |    5 +
 include/linux/cacheinfo.h                          |    3 +
 include/linux/sched.h                              |    3 +
 include/uapi/linux/magic.h                         |    1 +
 33 files changed, 2663 insertions(+), 123 deletions(-)
 create mode 100644 Documentation/x86/intel_rdt_ui.txt
 create mode 100644 arch/x86/include/asm/intel_rdt.h
 create mode 100644 arch/x86/include/asm/intel_rdt_common.h
 create mode 100644 arch/x86/kernel/cpu/intel_rdt.c
 create mode 100644 arch/x86/kernel/cpu/intel_rdt_rdtgroup.c
 create mode 100644 arch/x86/kernel/cpu/intel_rdt_schemata.c
Merging clockevents/clockevents/next (f947ee147e08 clocksource/drivers/arm_arch_timer: Map frame with of_io_request_and_map())
$ git merge clockevents/clockevents/next
Already up-to-date.
Merging edac/linux_next (3e23367a2a67 EDAC: expose per-dimm error counts in sysfs)
$ git merge edac/linux_next
Auto-merging drivers/edac/edac_device.h
Auto-merging MAINTAINERS
Removing Documentation/edac.txt
Auto-merging Documentation/driver-api/index.rst
Auto-merging Documentation/00-INDEX
Merge made by the 'recursive' strategy.
 Documentation/00-INDEX                       |    4 +-
 Documentation/ABI/testing/sysfs-devices-edac |   17 +
 Documentation/admin-guide/index.rst          |    1 +
 Documentation/admin-guide/ras.rst            | 1210 ++++++++++++++++++++++++++
 Documentation/driver-api/edac.rst            |  178 ++++
 Documentation/driver-api/index.rst           |    1 +
 Documentation/edac.txt                       |  812 -----------------
 MAINTAINERS                                  |    3 +-
 drivers/edac/altera_edac.c                   |    1 -
 drivers/edac/amd64_edac.h                    |    2 +-
 drivers/edac/amd76x_edac.c                   |    2 +-
 drivers/edac/amd8111_edac.c                  |    1 -
 drivers/edac/amd8131_edac.c                  |    1 -
 drivers/edac/cell_edac.c                     |    2 +-
 drivers/edac/cpc925_edac.c                   |    1 -
 drivers/edac/e752x_edac.c                    |    2 +-
 drivers/edac/e7xxx_edac.c                    |    2 +-
 drivers/edac/edac_device.c                   |   79 +-
 drivers/edac/{edac_core.h => edac_device.h}  |  309 ++-----
 drivers/edac/edac_device_sysfs.c             |    4 +-
 drivers/edac/edac_mc.c                       |   84 +-
 drivers/edac/edac_mc.h                       |  245 ++++++
 drivers/edac/edac_mc_sysfs.c                 |   40 +-
 drivers/edac/edac_module.c                   |    2 +-
 drivers/edac/edac_module.h                   |    4 +-
 drivers/edac/edac_pci.c                      |   84 +-
 drivers/edac/edac_pci.h                      |  271 ++++++
 drivers/edac/edac_pci_sysfs.c                |   13 +-
 drivers/edac/fsl_ddr_edac.c                  |    1 -
 drivers/edac/ghes_edac.c                     |    2 +-
 drivers/edac/highbank_l2_edac.c              |    1 -
 drivers/edac/highbank_mc_edac.c              |    1 -
 drivers/edac/i3000_edac.c                    |    2 +-
 drivers/edac/i3200_edac.c                    |    2 +-
 drivers/edac/i5000_edac.c                    |    2 +-
 drivers/edac/i5100_edac.c                    |    1 -
 drivers/edac/i5400_edac.c                    |    2 +-
 drivers/edac/i7300_edac.c                    |    2 +-
 drivers/edac/i7core_edac.c                   |    2 +-
 drivers/edac/i82443bxgx_edac.c               |    2 +-
 drivers/edac/i82860_edac.c                   |    2 +-
 drivers/edac/i82875p_edac.c                  |    2 +-
 drivers/edac/i82975x_edac.c                  |    2 +-
 drivers/edac/ie31200_edac.c                  |    2 +-
 drivers/edac/layerscape_edac.c               |    2 +-
 drivers/edac/mpc85xx_edac.c                  |    1 -
 drivers/edac/mv64x60_edac.c                  |    1 -
 drivers/edac/octeon_edac-l2c.c               |    1 -
 drivers/edac/octeon_edac-lmc.c               |    1 -
 drivers/edac/octeon_edac-pc.c                |    1 -
 drivers/edac/octeon_edac-pci.c               |    1 -
 drivers/edac/pasemi_edac.c                   |    2 +-
 drivers/edac/ppc4xx_edac.c                   |    2 +-
 drivers/edac/r82600_edac.c                   |    2 +-
 drivers/edac/sb_edac.c                       |    2 +-
 drivers/edac/skx_edac.c                      |    2 +-
 drivers/edac/synopsys_edac.c                 |    2 +-
 drivers/edac/tile_edac.c                     |    2 +-
 drivers/edac/x38_edac.c                      |    2 +-
 drivers/edac/xgene_edac.c                    |    1 -
 include/linux/edac.h                         |  154 +---
 61 files changed, 2104 insertions(+), 1478 deletions(-)
 create mode 100644 Documentation/admin-guide/ras.rst
 create mode 100644 Documentation/driver-api/edac.rst
 delete mode 100644 Documentation/edac.txt
 rename drivers/edac/{edac_core.h => edac_device.h} (52%)
 create mode 100644 drivers/edac/edac_mc.h
 create mode 100644 drivers/edac/edac_pci.h
Merging edac-amd/for-next (0de2788447b6 EDAC, amd64: Fix improper return value)
$ git merge edac-amd/for-next
Already up-to-date.
Merging irqchip/irqchip/for-next (0ccb54a7dba0 Merge branch 'irqchip/core' into irqchip/for-next)
$ git merge irqchip/irqchip/for-next
Merge made by the 'recursive' strategy.
Merging ftrace/for-next (3dbb16b87b57 selftests: ftrace: Shift down default message verbosity)
$ git merge ftrace/for-next
Already up-to-date.
Merging rcu/rcu/next (6190aaafd06c Merge branches 'doc.2016.11.14a', 'fixes.2016.11.14a', 'list.2016.10.31a' and 'torture.2016.11.14a' into HEAD)
$ git merge rcu/rcu/next
Already up-to-date.
Merging kvm/linux-next (36da91bdf568 KVM: x86: Handle the kthread worker using the new API)
$ git merge kvm/linux-next
Already up-to-date.
Merging kvm-arm/next (21cbe3cc8a48 arm64: KVM: pmu: Reset PMSELR_EL0.SEL to a sane value before entering the guest)
$ git merge kvm-arm/next
Already up-to-date.
Merging kvm-mips/next (07d9a380680d Linux 4.9-rc2)
$ git merge kvm-mips/next
Already up-to-date.
Merging kvm-ppc/kvm-ppc-next (e34af7849014 KVM: PPC: Book3S: Move prototypes for KVM functions into kvm_ppc.h)
$ git merge kvm-ppc/kvm-ppc-next
Already up-to-date.
Merging kvms390/next (252747dd7c67 KVM: s390: Get rid of ar_t)
$ git merge kvms390/next
Merge made by the 'recursive' strategy.
 arch/s390/kvm/gaccess.c          | 26 ++++++++++++++++----------
 arch/s390/kvm/gaccess.h          | 10 +++++-----
 arch/s390/kvm/kvm-s390.c         |  4 +++-
 arch/s390/kvm/kvm-s390.h         | 10 ++++------
 arch/s390/kvm/priv.c             | 30 +++++++++++++++---------------
 arch/s390/kvm/vsie.c             |  3 +++
 arch/s390/tools/gen_facilities.c |  2 ++
 7 files changed, 48 insertions(+), 37 deletions(-)
Merging xen-tip/linux-next (709613ad2b3c xen/balloon: Only mark a page as managed when it is released)
$ git merge xen-tip/linux-next
Already up-to-date.
Merging percpu/for-next (3ca45a46f8af percpu: ensure the requested alignment is power of two)
$ git merge percpu/for-next
Already up-to-date.
Merging workqueues/for-next (8bc4a0445596 Merge branch 'for-4.9' into for-4.10)
$ git merge workqueues/for-next
Already up-to-date.
Merging drivers-x86/for-next (cb2bf25145e0 platform/x86: thinkpad_acpi: Initialize local in_tablet_mode and type)
$ git merge drivers-x86/for-next
Already up-to-date.
Merging chrome-platform/for-next (31b764171cb5 Revert "platform/chrome: chromeos_laptop: Add Leon Touch")
$ git merge chrome-platform/for-next
Merge made by the 'recursive' strategy.
Merging hsi/for-next (7ac5d7b1a125 HSI: hsi_char.h: use __u32 from linux/types.h)
$ git merge hsi/for-next
Already up-to-date.
Merging leds/for-next (44b3e31d540e leds: pca955x: Add ACPI support)
$ git merge leds/for-next
Already up-to-date.
Merging ipmi/for-next (070cbd1d42aa ipmi: create hardware-independent softdep for ipmi_devintf)
$ git merge ipmi/for-next
Already up-to-date.
Merging driver-core/driver-core-next (cdb98c2698b4 Revert "nvme: add support for the Write Zeroes command")
$ git merge driver-core/driver-core-next
Already up-to-date.
Merging tty/tty-next (cdb98c2698b4 Revert "nvme: add support for the Write Zeroes command")
$ git merge tty/tty-next
Already up-to-date.
Merging usb/usb-next (cdb98c2698b4 Revert "nvme: add support for the Write Zeroes command")
$ git merge usb/usb-next
Already up-to-date.
Merging usb-gadget/next (d5c024f3761d usb: gadget: serial: fix possible Oops caused by calling kthread_stop(NULL))
$ git merge usb-gadget/next
Already up-to-date.
Merging usb-serial/usb-next (3c3dd1e058cb USB: serial: kl5kusb105: abort on open exception path)
$ git merge usb-serial/usb-next
Already up-to-date.
Merging usb-chipidea-next/ci-for-usb-next (223e92311583 usb: chipdata: Replace the extcon API)
$ git merge usb-chipidea-next/ci-for-usb-next
Auto-merging drivers/usb/chipidea/core.c
Merge made by the 'recursive' strategy.
 drivers/usb/chipidea/core.c | 30 ++++++------------------------
 1 file changed, 6 insertions(+), 24 deletions(-)
Merging phy-next/next (5e253dfbdbea phy: rockchip-inno-usb2: select USB_COMMON)
$ git merge phy-next/next
Already up-to-date.
Merging staging/staging-next (cdb98c2698b4 Revert "nvme: add support for the Write Zeroes command")
$ git merge staging/staging-next
Already up-to-date.
Merging char-misc/char-misc-next (cdb98c2698b4 Revert "nvme: add support for the Write Zeroes command")
$ git merge char-misc/char-misc-next
Already up-to-date.
Merging extcon/extcon-next (669ae5dabe7a extcon: palmas: Check the parent instance to prevent the NULL)
$ git merge extcon/extcon-next
Auto-merging drivers/extcon/extcon-arizona.c
Merge made by the 'recursive' strategy.
 drivers/extcon/extcon-arizona.c        | 20 ++++++++------------
 drivers/extcon/extcon-max14577.c       |  6 ++++--
 drivers/extcon/extcon-max77693.c       | 12 ++++++++----
 drivers/extcon/extcon-max77843.c       | 24 ++++++++++++++++--------
 drivers/extcon/extcon-palmas.c         |  5 +++++
 drivers/extcon/extcon-rt8973a.c        |  6 ++++--
 drivers/extcon/extcon-sm5502.c         |  6 ++++--
 drivers/extcon/extcon.c                |  2 +-
 include/linux/extcon/extcon-adc-jack.h |  2 +-
 9 files changed, 51 insertions(+), 32 deletions(-)
Merging slave-dma/next (e66937868db0 Merge branch 'for-linus' into next)
$ git merge slave-dma/next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging cgroup/for-next (89bb3eed858e cgroup: cgroup_sk_alloc() is allowed to increase reference on a dead cgroup)
$ git merge cgroup/for-next
Auto-merging kernel/cgroup.c
Merge made by the 'recursive' strategy.
 kernel/cgroup.c | 8 ++++++--
 kernel/cpuset.c | 2 --
 2 files changed, 6 insertions(+), 4 deletions(-)
Merging scsi/for-next (02cf5abb4d9e Merge branch 'misc' into for-next)
$ git merge scsi/for-next
Auto-merging drivers/scsi/ufs/ufshcd.c
Merge made by the 'recursive' strategy.
 Documentation/scsi/g_NCR5380.txt |  46 ++++++------
 drivers/scsi/NCR5380.c           |  77 +-------------------
 drivers/scsi/NCR5380.h           |  11 ---
 drivers/scsi/aacraid/linit.c     |   2 -
 drivers/scsi/g_NCR5380.c         | 153 +++++++++++++++++++++++++++++++++------
 drivers/scsi/g_NCR5380.h         |   2 +
 drivers/scsi/ibmvscsi/ibmvscsi.c |   7 +-
 drivers/scsi/ibmvscsi/ibmvscsi.h |   1 +
 drivers/scsi/ufs/ufs-qcom.c      |  44 ++++++++++-
 drivers/scsi/ufs/ufs-qcom.h      |   1 +
 drivers/scsi/ufs/ufs_quirks.h    |  30 +++-----
 drivers/scsi/ufs/ufshcd.c        |  55 +++++++++++++-
 drivers/scsi/ufs/ufshcd.h        |  12 ++-
 drivers/scsi/ufs/ufshci.h        |   7 ++
 14 files changed, 283 insertions(+), 165 deletions(-)
Merging scsi-mkp/for-next (d2a145252c52 scsi: avoid a permanent stop of the scsi device's request queue)
$ git merge scsi-mkp/for-next
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                                 |    8 +-
 drivers/net/ethernet/chelsio/cxgb4/t4_msg.h |   13 +
 drivers/s390/scsi/zfcp_dbf.c                |   17 +-
 drivers/s390/scsi/zfcp_dbf.h                |   41 +-
 drivers/s390/scsi/zfcp_erp.c                |   61 +-
 drivers/s390/scsi/zfcp_ext.h                |    4 +-
 drivers/s390/scsi/zfcp_fsf.h                |    3 +-
 drivers/s390/scsi/zfcp_reqlist.h            |   30 +-
 drivers/s390/scsi/zfcp_scsi.c               |   61 +-
 drivers/scsi/3w-9xxx.c                      |    9 +-
 drivers/scsi/3w-9xxx.h                      |    9 +-
 drivers/scsi/3w-sas.c                       |    7 +-
 drivers/scsi/3w-sas.h                       |    7 +-
 drivers/scsi/3w-xxxx.c                      |    7 +-
 drivers/scsi/3w-xxxx.h                      |    5 +-
 drivers/scsi/Kconfig                        |    1 +
 drivers/scsi/Makefile                       |    1 +
 drivers/scsi/cxgbi/cxgb4i/cxgb4i.c          |  320 +++-
 drivers/scsi/cxgbi/libcxgbi.c               |   40 +-
 drivers/scsi/cxgbi/libcxgbi.h               |    2 +
 drivers/scsi/hpsa.c                         |   37 +-
 drivers/scsi/mpt3sas/mpt3sas_base.h         |    6 +
 drivers/scsi/mpt3sas/mpt3sas_ctl.c          |   43 +-
 drivers/scsi/mpt3sas/mpt3sas_scsih.c        |   34 +-
 drivers/scsi/qedi/Kconfig                   |   10 +
 drivers/scsi/qedi/Makefile                  |    5 +
 drivers/scsi/qedi/qedi.h                    |  364 ++++
 drivers/scsi/qedi/qedi_dbg.c                |  143 ++
 drivers/scsi/qedi/qedi_dbg.h                |  144 ++
 drivers/scsi/qedi/qedi_debugfs.c            |  244 +++
 drivers/scsi/qedi/qedi_fw.c                 | 2378 +++++++++++++++++++++++++++
 drivers/scsi/qedi/qedi_gbl.h                |   73 +
 drivers/scsi/qedi/qedi_hsi.h                |   52 +
 drivers/scsi/qedi/qedi_iscsi.c              | 1624 ++++++++++++++++++
 drivers/scsi/qedi/qedi_iscsi.h              |  232 +++
 drivers/scsi/qedi/qedi_main.c               | 2127 ++++++++++++++++++++++++
 drivers/scsi/qedi/qedi_sysfs.c              |   52 +
 drivers/scsi/qedi/qedi_version.h            |   14 +
 drivers/scsi/qla2xxx/qla_attr.c             |   36 +-
 drivers/scsi/qla2xxx/qla_dbg.c              |    4 +-
 drivers/scsi/qla2xxx/qla_def.h              |  108 +-
 drivers/scsi/qla2xxx/qla_gbl.h              |   28 +-
 drivers/scsi/qla2xxx/qla_init.c             |  173 +-
 drivers/scsi/qla2xxx/qla_inline.h           |   30 +
 drivers/scsi/qla2xxx/qla_iocb.c             |  407 ++++-
 drivers/scsi/qla2xxx/qla_isr.c              |  223 ++-
 drivers/scsi/qla2xxx/qla_mbx.c              |   85 +-
 drivers/scsi/qla2xxx/qla_mid.c              |  116 +-
 drivers/scsi/qla2xxx/qla_os.c               |  475 ++++--
 drivers/scsi/scsi_sysfs.c                   |    4 -
 50 files changed, 9387 insertions(+), 530 deletions(-)
 create mode 100644 drivers/scsi/qedi/Kconfig
 create mode 100644 drivers/scsi/qedi/Makefile
 create mode 100644 drivers/scsi/qedi/qedi.h
 create mode 100644 drivers/scsi/qedi/qedi_dbg.c
 create mode 100644 drivers/scsi/qedi/qedi_dbg.h
 create mode 100644 drivers/scsi/qedi/qedi_debugfs.c
 create mode 100644 drivers/scsi/qedi/qedi_fw.c
 create mode 100644 drivers/scsi/qedi/qedi_gbl.h
 create mode 100644 drivers/scsi/qedi/qedi_hsi.h
 create mode 100644 drivers/scsi/qedi/qedi_iscsi.c
 create mode 100644 drivers/scsi/qedi/qedi_iscsi.h
 create mode 100644 drivers/scsi/qedi/qedi_main.c
 create mode 100644 drivers/scsi/qedi/qedi_sysfs.c
 create mode 100644 drivers/scsi/qedi/qedi_version.h
Merging target-updates/for-next (291e3e51a34d target: fix spelling mistake: "limitiation" -> "limitation")
$ git merge target-updates/for-next
Already up-to-date.
Merging target-merge/for-next-merge (2994a7518317 cxgb4: update Kconfig and Makefile)
$ git merge target-merge/for-next-merge
Already up-to-date.
Merging libata/for-next (7ddf6a387c68 Merge branch 'for-4.10' into for-next)
$ git merge libata/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging binfmt_misc/for-next (4af75df6a410 binfmt_misc: add F option description to documentation)
$ git merge binfmt_misc/for-next
Already up-to-date.
Merging vhost/linux-next (6bdf1e0efb04 Makefile: drop -D__CHECK_ENDIAN__ from cflags)
$ git merge vhost/linux-next
Auto-merging net/mac80211/ieee80211_i.h
Auto-merging include/uapi/linux/Kbuild
CONFLICT (modify/delete): fs/logfs/logfs.h deleted in HEAD and modified in vhost/linux-next. Version vhost/linux-next of fs/logfs/logfs.h left in tree.
Auto-merging drivers/vhost/vhost.c
Auto-merging drivers/vhost/scsi.c
Auto-merging MAINTAINERS
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f fs/logfs/logfs.h
fs/logfs/logfs.h: needs merge
rm 'fs/logfs/logfs.h'
$ git commit -v -a
[master fb6e2da6c8be] Merge remote-tracking branch 'vhost/linux-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/dev-tools/sparse.rst                 |  14 +-
 Documentation/translations/zh_CN/sparse.txt        |   7 +-
 MAINTAINERS                                        |   9 +
 arch/arm/plat-samsung/include/plat/gpio-cfg.h      |   2 +-
 drivers/bluetooth/Makefile                         |   2 -
 drivers/char/virtio_console.c                      |  14 +-
 drivers/crypto/Kconfig                             |   2 +
 drivers/crypto/Makefile                            |   1 +
 drivers/crypto/virtio/Kconfig                      |  10 +
 drivers/crypto/virtio/Makefile                     |   5 +
 drivers/crypto/virtio/virtio_crypto_algs.c         | 540 +++++++++++++++++++++
 drivers/crypto/virtio/virtio_crypto_common.h       | 128 +++++
