$ date -R
Tue, 04 Oct 2016 07:55:34 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at be67d60ba944 Merge branch 'x86-urgent-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
Merging origin/master (af79ad2b1f33 Merge branch 'sched-core-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge origin/master
Updating be67d60ba944..af79ad2b1f33
Fast-forward
 .../RCU/Design/Requirements/Requirements.html      |   22 +
 drivers/staging/greybus/core.c                     |   361 +
 drivers/staging/greybus/debugfs.c                  |    31 +
 drivers/staging/greybus/es2.c                      |  1597 +++
 drivers/staging/greybus/firmware.h                 |    42 +
 drivers/staging/greybus/fw-core.c                  |   312 +
 drivers/staging/greybus/fw-download.c              |   465 +
 drivers/staging/greybus/fw-management.c            |   721 ++
 drivers/staging/greybus/gb-camera.h                |   127 +
 drivers/staging/greybus/gbphy.c                    |   360 +
 drivers/staging/greybus/gbphy.h                    |   110 +
 drivers/staging/greybus/gpio.c                     |   766 ++
 drivers/staging/greybus/greybus.h                  |   154 +
 drivers/staging/greybus/greybus_authentication.h   |   120 +
 drivers/staging/greybus/greybus_firmware.h         |   120 +
 drivers/staging/greybus/greybus_id.h               |    26 +
 drivers/staging/greybus/greybus_manifest.h         |   177 +
 drivers/staging/greybus/greybus_protocols.h        |  2268 ++++
 drivers/staging/greybus/greybus_trace.h            |   531 +
 drivers/staging/greybus/hd.c                       |   257 +
 drivers/staging/greybus/hd.h                       |    90 +
 drivers/staging/greybus/hid.c                      |   536 +
 drivers/staging/greybus/i2c.c                      |   343 +
 drivers/staging/greybus/interface.c                |  1316 +++
 drivers/staging/greybus/interface.h                |    88 +
 drivers/staging/greybus/light.c                    |  1361 +++
 drivers/staging/greybus/log.c                      |   132 +
 drivers/staging/greybus/loopback.c                 |  1364 +++
 drivers/staging/greybus/manifest.c                 |   535 +
 drivers/staging/greybus/manifest.h                 |    16 +
 drivers/staging/greybus/module.c                   |   238 +
 drivers/staging/greybus/module.h                   |    34 +
 drivers/staging/greybus/operation.c                |  1239 ++
 drivers/staging/greybus/operation.h                |   210 +
 drivers/staging/greybus/power_supply.c             |  1141 ++
 drivers/staging/greybus/pwm.c                      |   338 +
 drivers/staging/greybus/raw.c                      |   381 +
 drivers/staging/greybus/sdio.c                     |   884 ++
 drivers/staging/greybus/spi.c                      |    79 +
 drivers/staging/greybus/spilib.c                   |   565 +
 drivers/staging/greybus/spilib.h                   |    24 +
 drivers/staging/greybus/svc.c                      |  1486 +++
 drivers/staging/greybus/svc.h                      |   109 +
 drivers/staging/greybus/svc_watchdog.c             |   198 +
 drivers/staging/greybus/timesync.c                 |  1357 +++
 drivers/staging/greybus/timesync.h                 |    45 +
 drivers/staging/greybus/timesync_platform.c        |    82 +
 drivers/staging/greybus/tools/.gitignore           |     1 +
 drivers/staging/greybus/tools/Android.mk           |    10 +
 drivers/staging/greybus/tools/Makefile             |    31 +
 drivers/staging/greybus/tools/README.loopback      |   198 +
 drivers/staging/greybus/tools/lbtest               |   168 +
 drivers/staging/greybus/tools/loopback_test.c      |  1000 ++
 drivers/staging/greybus/uart.c                     |  1075 ++
 drivers/staging/greybus/usb.c                      |   247 +
 drivers/staging/greybus/vibrator.c                 |   249 +
 drivers/staging/gs_fpgaboot/gs_fpgaboot.c          |     4 -
 drivers/staging/gs_fpgaboot/gs_fpgaboot.h          |     5 -
 drivers/staging/gs_fpgaboot/io.h                   |     2 -
 drivers/staging/i4l/act2000/act2000_isa.c          |    12 +-
 drivers/staging/i4l/act2000/capi.c                 |    12 +-
 drivers/staging/i4l/act2000/capi.h                 |    10 +-
 drivers/staging/i4l/act2000/module.c               |     5 +-
 drivers/staging/i4l/icn/icn.c                      |   186 +-
 drivers/staging/i4l/pcbit/capi.c                   |     4 +-
 drivers/staging/i4l/pcbit/drv.c                    |    16 +-
 drivers/staging/i4l/pcbit/edss1.c                  |     7 +-
 drivers/staging/i4l/pcbit/layer2.c                 |     8 +-
 drivers/staging/iio/accel/sca3000.h                |     1 +
 drivers/staging/iio/accel/sca3000_core.c           |   244 +-
 drivers/staging/iio/adc/ad7280a.c                  |     2 +-
 drivers/staging/iio/impedance-analyzer/ad5933.c    |    38 +-
 drivers/staging/iio/light/isl29018.c               |   138 +-
 drivers/staging/iio/light/isl29028.c               |   103 +-
 drivers/staging/iio/light/tsl2583.c                |     2 +-
 drivers/staging/iio/meter/ade7754.c                |    59 +-
 drivers/staging/iio/meter/ade7758_ring.c           |    10 +-
 drivers/staging/iio/meter/ade7854.c                |    40 +-
 drivers/staging/ks7010/eap_packet.h                |    34 +-
 drivers/staging/ks7010/ks7010_sdio.c               |   160 +-
 drivers/staging/ks7010/ks_hostif.c                 |   158 +-
 drivers/staging/ks7010/ks_hostif.h                 |   121 +-
 drivers/staging/ks7010/ks_wlan.h                   |     8 +-
 drivers/staging/ks7010/ks_wlan_ioctl.h             |     6 +-
 drivers/staging/ks7010/ks_wlan_net.c               |   121 +-
 drivers/staging/ks7010/michael_mic.c               |    32 +-
 drivers/staging/ks7010/michael_mic.h               |     7 +-
 .../staging/lustre/include/linux/libcfs/libcfs.h   |     6 +-
 .../lustre/include/linux/libcfs/libcfs_debug.h     |    10 +-
 .../lustre/include/linux/libcfs/libcfs_fail.h      |     3 +
 .../lustre/include/linux/libcfs/libcfs_private.h   |    21 +-
 .../staging/lustre/include/linux/lnet/lib-lnet.h   |    65 +-
 .../staging/lustre/include/linux/lnet/lib-types.h  |     7 +-
 drivers/staging/lustre/include/linux/lnet/types.h  |    16 +-
 .../staging/lustre/lnet/klnds/o2iblnd/o2iblnd.c    |    16 +-
 .../staging/lustre/lnet/klnds/o2iblnd/o2iblnd.h    |    18 +-
 .../staging/lustre/lnet/klnds/o2iblnd/o2iblnd_cb.c |   201 +-
 .../staging/lustre/lnet/klnds/socklnd/socklnd.c    |     5 -
 .../staging/lustre/lnet/klnds/socklnd/socklnd.h    |     8 +-
 .../staging/lustre/lnet/klnds/socklnd/socklnd_cb.c |    48 +-
 .../lustre/lnet/klnds/socklnd/socklnd_lib.c        |   207 +-
 drivers/staging/lustre/lnet/libcfs/debug.c         |     9 +-
 drivers/staging/lustre/lnet/libcfs/fail.c          |     6 +-
 drivers/staging/lustre/lnet/libcfs/libcfs_string.c |     2 -
 .../staging/lustre/lnet/libcfs/linux/linux-cpu.c   |    17 +-
 .../lustre/lnet/libcfs/linux/linux-crypto.c        |     4 +-
 drivers/staging/lustre/lnet/lnet/api-ni.c          |    46 +-
 drivers/staging/lustre/lnet/lnet/config.c          |    14 +
 drivers/staging/lustre/lnet/lnet/lib-md.c          |    30 +-
 drivers/staging/lustre/lnet/lnet/lib-move.c        |   363 +-
 drivers/staging/lustre/lnet/lnet/lib-msg.c         |    18 +-
 drivers/staging/lustre/lnet/lnet/lib-socket.c      |    21 +-
 drivers/staging/lustre/lnet/lnet/lo.c              |    39 +-
 drivers/staging/lustre/lnet/lnet/router.c          |    20 +-
 drivers/staging/lustre/lnet/selftest/brw_test.c    |     4 +-
 drivers/staging/lustre/lnet/selftest/conrpc.c      |    15 +-
 drivers/staging/lustre/lnet/selftest/console.c     |     2 -
 drivers/staging/lustre/lnet/selftest/console.h     |     1 +
 drivers/staging/lustre/lnet/selftest/framework.c   |     4 +-
 drivers/staging/lustre/lnet/selftest/rpc.c         |     8 +-
 drivers/staging/lustre/lustre/fid/fid_lib.c        |     2 -
 drivers/staging/lustre/lustre/fid/fid_request.c    |     8 +-
 drivers/staging/lustre/lustre/fid/lproc_fid.c      |     2 +-
 drivers/staging/lustre/lustre/fld/fld_internal.h   |    19 +
 drivers/staging/lustre/lustre/fld/fld_request.c    |    57 +-
 drivers/staging/lustre/lustre/include/cl_object.h  |   108 +-
 .../staging/lustre/lustre/include/interval_tree.h  |    26 +
 .../lustre/lustre/include/linux/lustre_lite.h      |    91 -
 .../lustre/lustre/include/linux/lustre_user.h      |    66 -
 .../staging/lustre/lustre/include/lprocfs_status.h |   143 +-
 drivers/staging/lustre/lustre/include/lu_object.h  |    38 +-
 .../lustre/lustre/include/lustre/lustre_idl.h      |   486 +-
 .../lustre/lustre/include/lustre/lustre_ioctl.h    |   412 +
 .../lustre/lustre/include/lustre/lustre_user.h     |   329 +-
 drivers/staging/lustre/lustre/include/lustre_cfg.h |    26 +-
 .../{linux/lustre_compat25.h => lustre_compat.h}   |     6 +-
 drivers/staging/lustre/lustre/include/lustre_dlm.h |    16 +-
 .../lustre/lustre/include/lustre_dlm_flags.h       |    36 +-
 .../staging/lustre/lustre/include/lustre_eacl.h    |     1 +
 drivers/staging/lustre/lustre/include/lustre_fid.h |    32 +-
 .../staging/lustre/lustre/include/lustre_handles.h |     5 +-
 .../staging/lustre/lustre/include/lustre_import.h  |    24 +-
 drivers/staging/lustre/lustre/include/lustre_lib.h |   318 -
 .../staging/lustre/lustre/include/lustre_linkea.h  |    79 +
 .../staging/lustre/lustre/include/lustre_lite.h    |    97 -
 drivers/staging/lustre/lustre/include/lustre_lmv.h |   184 +
 drivers/staging/lustre/lustre/include/lustre_log.h |     3 +-
 drivers/staging/lustre/lustre/include/lustre_mdc.h |    52 +-
 drivers/staging/lustre/lustre/include/lustre_mds.h |     3 -
 drivers/staging/lustre/lustre/include/lustre_net.h |   102 +-
 .../staging/lustre/lustre/include/lustre_param.h   |     3 +
 .../include/{linux => }/lustre_patchless_compat.h  |     0
 .../lustre/lustre/include/lustre_req_layout.h      |    23 +-
 drivers/staging/lustre/lustre/include/lustre_ver.h |    19 +-
 drivers/staging/lustre/lustre/include/obd.h        |   390 +-
 drivers/staging/lustre/lustre/include/obd_class.h  |   195 +-
 .../staging/lustre/lustre/include/obd_support.h    |    34 +-
 drivers/staging/lustre/lustre/ldlm/interval_tree.c |   100 +-
 drivers/staging/lustre/lustre/ldlm/l_lock.c        |     4 +
 drivers/staging/lustre/lustre/ldlm/ldlm_extent.c   |     4 +-
 drivers/staging/lustre/lustre/ldlm/ldlm_flock.c    |   109 +-
 drivers/staging/lustre/lustre/ldlm/ldlm_internal.h |    20 +-
 drivers/staging/lustre/lustre/ldlm/ldlm_lib.c      |    32 +-
 drivers/staging/lustre/lustre/ldlm/ldlm_lock.c     |    84 +-
 drivers/staging/lustre/lustre/ldlm/ldlm_lockd.c    |    28 +-
 drivers/staging/lustre/lustre/ldlm/ldlm_pool.c     |    49 +-
 drivers/staging/lustre/lustre/ldlm/ldlm_request.c  |   119 +-
 drivers/staging/lustre/lustre/ldlm/ldlm_resource.c |    53 +-
 drivers/staging/lustre/lustre/llite/Makefile       |     2 +-
 drivers/staging/lustre/lustre/llite/dcache.c       |    61 +-
 drivers/staging/lustre/lustre/llite/dir.c          |   899 +-
 drivers/staging/lustre/lustre/llite/file.c         |   677 +-
 drivers/staging/lustre/lustre/llite/glimpse.c      |     1 -
 drivers/staging/lustre/lustre/llite/lcommon_cl.c   |     4 +-
 drivers/staging/lustre/lustre/llite/lcommon_misc.c |     1 -
 drivers/staging/lustre/lustre/llite/llite_close.c  |     1 -
 .../staging/lustre/lustre/llite/llite_internal.h   |   356 +-
 drivers/staging/lustre/lustre/llite/llite_lib.c    |   715 +-
 drivers/staging/lustre/lustre/llite/llite_mmap.c   |     8 +-
 drivers/staging/lustre/lustre/llite/llite_nfs.c    |    70 +-
 drivers/staging/lustre/lustre/llite/lproc_llite.c  |   221 +-
 drivers/staging/lustre/lustre/llite/namei.c        |   378 +-
 drivers/staging/lustre/lustre/llite/range_lock.c   |   233 +
 drivers/staging/lustre/lustre/llite/range_lock.h   |    82 +
 drivers/staging/lustre/lustre/llite/rw.c           |    37 +-
 drivers/staging/lustre/lustre/llite/rw26.c         |    28 +-
 drivers/staging/lustre/lustre/llite/statahead.c    |  1439 ++-
 drivers/staging/lustre/lustre/llite/super25.c      |     7 +-
 drivers/staging/lustre/lustre/llite/symlink.c      |    13 +-
 drivers/staging/lustre/lustre/llite/vvp_dev.c      |     7 -
 drivers/staging/lustre/lustre/llite/vvp_internal.h |    15 +-
 drivers/staging/lustre/lustre/llite/vvp_io.c       |    31 +-
 drivers/staging/lustre/lustre/llite/vvp_lock.c     |     1 -
 drivers/staging/lustre/lustre/llite/vvp_object.c   |    15 +-
 drivers/staging/lustre/lustre/llite/vvp_page.c     |    26 +-
 drivers/staging/lustre/lustre/llite/vvp_req.c      |     5 +-
 drivers/staging/lustre/lustre/llite/xattr.c        |   338 +-
 drivers/staging/lustre/lustre/llite/xattr_cache.c  |    25 +-
 drivers/staging/lustre/lustre/lmv/lmv_fld.c        |    16 +-
 drivers/staging/lustre/lustre/lmv/lmv_intent.c     |   365 +-
 drivers/staging/lustre/lustre/lmv/lmv_internal.h   |   126 +-
 drivers/staging/lustre/lustre/lmv/lmv_obd.c        |  1484 ++-
 drivers/staging/lustre/lustre/lmv/lproc_lmv.c      |     4 +-
 .../staging/lustre/lustre/lov/lov_cl_internal.h    |    14 +-
 drivers/staging/lustre/lustre/lov/lov_dev.c        |     1 -
 drivers/staging/lustre/lustre/lov/lov_ea.c         |    17 +-
 drivers/staging/lustre/lustre/lov/lov_internal.h   |     9 -
 drivers/staging/lustre/lustre/lov/lov_io.c         |    25 +-
 drivers/staging/lustre/lustre/lov/lov_merge.c      |    39 -
 drivers/staging/lustre/lustre/lov/lov_obd.c        |   349 +-
 drivers/staging/lustre/lustre/lov/lov_object.c     |    50 +-
 drivers/staging/lustre/lustre/lov/lov_pack.c       |    60 +-
 drivers/staging/lustre/lustre/lov/lov_page.c       |    12 +-
 drivers/staging/lustre/lustre/lov/lov_pool.c       |    18 +-
 drivers/staging/lustre/lustre/lov/lov_request.c    |    78 -
 drivers/staging/lustre/lustre/lov/lovsub_object.c  |     6 +-
 drivers/staging/lustre/lustre/mdc/lproc_mdc.c      |    17 +-
 drivers/staging/lustre/lustre/mdc/mdc_internal.h   |    63 +-
 drivers/staging/lustre/lustre/mdc/mdc_lib.c        |   236 +-
 drivers/staging/lustre/lustre/mdc/mdc_locks.c      |   176 +-
 drivers/staging/lustre/lustre/mdc/mdc_reint.c      |    36 +-
 drivers/staging/lustre/lustre/mdc/mdc_request.c    |   725 +-
 drivers/staging/lustre/lustre/mgc/mgc_request.c    |    27 +-
 drivers/staging/lustre/lustre/obdclass/Makefile    |     2 +-
 drivers/staging/lustre/lustre/obdclass/cl_io.c     |    19 +-
 drivers/staging/lustre/lustre/obdclass/cl_object.c |    50 +-
 drivers/staging/lustre/lustre/obdclass/cl_page.c   |    30 +-
 drivers/staging/lustre/lustre/obdclass/class_obd.c |    57 +-
 drivers/staging/lustre/lustre/obdclass/debug.c     |     4 +-
 drivers/staging/lustre/lustre/obdclass/genops.c    |   148 +-
 drivers/staging/lustre/lustre/obdclass/linkea.c    |   201 +
 .../lustre/lustre/obdclass/linux/linux-module.c    |     6 +-
 .../lustre/lustre/obdclass/linux/linux-obdo.c      |     2 +-
 .../lustre/lustre/obdclass/linux/linux-sysctl.c    |     5 +-
 drivers/staging/lustre/lustre/obdclass/llog.c      |    10 +-
 drivers/staging/lustre/lustre/obdclass/llog_cat.c  |    10 +-
 .../staging/lustre/lustre/obdclass/llog_internal.h |     5 +
 drivers/staging/lustre/lustre/obdclass/llog_obd.c  |     1 -
 drivers/staging/lustre/lustre/obdclass/llog_swab.c |    26 +-
 .../lustre/lustre/obdclass/lprocfs_status.c        |   150 +-
 drivers/staging/lustre/lustre/obdclass/lu_object.c |   240 +-
 .../lustre/lustre/obdclass/lustre_handles.c        |    13 +-
 .../staging/lustre/lustre/obdclass/lustre_peer.c   |     1 -
 .../staging/lustre/lustre/obdclass/obd_config.c    |    48 +-
 drivers/staging/lustre/lustre/obdclass/obd_mount.c |    41 +-
 drivers/staging/lustre/lustre/obdclass/obdo.c      |    13 +-
 .../staging/lustre/lustre/obdecho/echo_client.c    |   170 +-
 .../staging/lustre/lustre/obdecho/echo_internal.h  |     4 +-
 drivers/staging/lustre/lustre/osc/lproc_osc.c      |    41 +-
 drivers/staging/lustre/lustre/osc/osc_cache.c      |   279 +-
 .../staging/lustre/lustre/osc/osc_cl_internal.h    |     6 +-
 drivers/staging/lustre/lustre/osc/osc_internal.h   |     9 +-
 drivers/staging/lustre/lustre/osc/osc_io.c         |    46 +-
 drivers/staging/lustre/lustre/osc/osc_lock.c       |     4 +-
 drivers/staging/lustre/lustre/osc/osc_object.c     |     7 +-
 drivers/staging/lustre/lustre/osc/osc_page.c       |   278 +-
 drivers/staging/lustre/lustre/osc/osc_request.c    |   400 +-
 drivers/staging/lustre/lustre/ptlrpc/client.c      |   127 +-
 drivers/staging/lustre/lustre/ptlrpc/connection.c  |     5 -
 drivers/staging/lustre/lustre/ptlrpc/events.c      |     6 +-
 drivers/staging/lustre/lustre/ptlrpc/import.c      |   332 +-
 drivers/staging/lustre/lustre/ptlrpc/layout.c      |   100 +-
 .../staging/lustre/lustre/ptlrpc/lproc_ptlrpc.c    |     4 +-
 drivers/staging/lustre/lustre/ptlrpc/niobuf.c      |    36 +-
 .../staging/lustre/lustre/ptlrpc/pack_generic.c    |   245 +-
 drivers/staging/lustre/lustre/ptlrpc/pers.c        |     6 +-
 drivers/staging/lustre/lustre/ptlrpc/pinger.c      |     1 -
 .../staging/lustre/lustre/ptlrpc/ptlrpc_internal.h |     9 +-
 drivers/staging/lustre/lustre/ptlrpc/ptlrpcd.c     |     4 +-
 drivers/staging/lustre/lustre/ptlrpc/recover.c     |     2 -
