$ date -R
Wed, 14 Dec 2016 09:31:17 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at df5f0f0a028c Merge branch 'ras-core-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
Merging origin/master (b92e09bb5bf4 Merge branch 'for-4.10' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/libata)
$ git merge origin/master
Updating df5f0f0a028c..b92e09bb5bf4
Fast-forward
 CREDITS                                            |     4 +
 drivers/media/pci/cx88/cx88-dvb.c                  |  331 ++-
 drivers/media/pci/cx88/cx88-i2c.c                  |  136 +-
 drivers/media/pci/cx88/cx88-input.c                |   60 +-
 drivers/media/pci/cx88/cx88-mpeg.c                 |  315 +--
 drivers/media/pci/cx88/cx88-reg.h                  |  123 +-
 drivers/media/pci/cx88/cx88-tvaudio.c              |  169 +-
 drivers/media/pci/cx88/cx88-vbi.c                  |   47 +-
 drivers/media/pci/cx88/cx88-video.c                |  403 +--
 drivers/media/pci/cx88/cx88-vp3054-i2c.c           |   60 +-
 drivers/media/pci/cx88/cx88-vp3054-i2c.h           |   38 +-
 drivers/media/pci/cx88/cx88.h                      |  203 +-
 drivers/media/pci/ddbridge/ddbridge-core.c         |    6 +-
 drivers/media/pci/dm1105/dm1105.c                  |    3 +-
 drivers/media/pci/ivtv/ivtv-alsa-main.c            |   12 +-
 drivers/media/pci/ivtv/ivtv-driver.c               |   37 +-
 drivers/media/pci/ivtv/ivtv-firmware.c             |    4 +-
 drivers/media/pci/ivtv/ivtv-yuv.c                  |    8 +-
 drivers/media/pci/ivtv/ivtvfb.c                    |    3 +-
 drivers/media/pci/meye/meye.c                      |   17 +-
 drivers/media/pci/netup_unidvb/netup_unidvb_core.c |   13 +-
 drivers/media/pci/pluto2/pluto2.c                  |    4 +-
 drivers/media/pci/pt1/pt1.c                        |    7 +-
 drivers/media/pci/pt1/va1j5jf8007s.c               |    2 +-
 drivers/media/pci/pt1/va1j5jf8007t.c               |    2 +-
 drivers/media/pci/saa7134/saa7134-alsa.c           |    3 +-
 drivers/media/pci/saa7134/saa7134-cards.c          |    8 +-
 drivers/media/pci/saa7134/saa7134-core.c           |   39 +-
 drivers/media/pci/saa7134/saa7134-dvb.c            |   32 +-
 drivers/media/pci/saa7134/saa7134-i2c.c            |   31 +
 drivers/media/pci/saa7134/saa7134-input.c          |   13 +-
 drivers/media/pci/saa7164/saa7164-buffer.c         |    3 +-
 drivers/media/pci/saa7164/saa7164-bus.c            |    4 +-
 drivers/media/pci/saa7164/saa7164-cards.c          |    4 +-
 drivers/media/pci/saa7164/saa7164-cmd.c            |   12 +-
 drivers/media/pci/saa7164/saa7164-core.c           |   66 +-
 drivers/media/pci/saa7164/saa7164-dvb.c            |   34 +-
 drivers/media/pci/saa7164/saa7164-encoder.c        |   18 +-
 drivers/media/pci/saa7164/saa7164-fw.c             |   10 +-
 drivers/media/pci/saa7164/saa7164-vbi.c            |   14 +-
 drivers/media/pci/solo6x10/solo6x10-v4l2.c         |    4 +-
 drivers/media/pci/solo6x10/solo6x10.h              |    3 +
 drivers/media/pci/ttpci/Makefile                   |    2 +-
 drivers/media/pci/ttpci/av7110.c                   |   49 +-
 drivers/media/pci/ttpci/av7110.h                   |    7 +-
 drivers/media/pci/ttpci/av7110_hw.c                |   12 +-
 drivers/media/pci/ttpci/budget-av.c                |    3 +-
 drivers/media/pci/ttpci/budget-ci.c                |    4 +-
 drivers/media/pci/ttpci/budget-patch.c             |    3 +-
 drivers/media/pci/ttpci/budget.c                   |    3 +-
 drivers/media/pci/ttpci/budget.h                   |    8 +-
 drivers/media/pci/ttpci/dvb_filter.c               |  114 +
 drivers/media/{dvb-core => pci/ttpci}/dvb_filter.h |    0
 drivers/media/pci/ttpci/ttpci-eeprom.c             |    3 +-
 drivers/media/pci/tw5864/tw5864-reg.h              |    8 +
 drivers/media/pci/tw5864/tw5864-video.c            |   13 +-
 drivers/media/pci/tw68/tw68-video.c                |   16 +-
 drivers/media/pci/zoran/zoran_device.c             |   35 +-
 drivers/media/pci/zoran/zoran_driver.c             |    2 +-
 drivers/media/platform/Kconfig                     |   49 +-
 drivers/media/platform/Makefile                    |    3 +
 drivers/media/platform/atmel/atmel-isc.c           |    9 +-
 drivers/media/platform/blackfin/bfin_capture.c     |    6 +-
 drivers/media/platform/blackfin/ppi.c              |    2 +
 drivers/media/platform/coda/coda-common.c          |    7 +-
 drivers/media/platform/coda/coda-h264.c            |    1 +
 drivers/media/platform/davinci/dm355_ccdc.c        |    4 +-
 drivers/media/platform/davinci/dm644x_ccdc.c       |    4 +-
 drivers/media/platform/davinci/vpbe.c              |   82 +-
 drivers/media/platform/davinci/vpfe_capture.c      |   91 +-
 drivers/media/platform/davinci/vpif_capture.c      |   37 +-
 drivers/media/platform/davinci/vpif_display.c      |   39 +-
 drivers/media/platform/davinci/vpss.c              |    7 +-
 drivers/media/platform/exynos-gsc/gsc-core.c       |  279 +-
 drivers/media/platform/exynos-gsc/gsc-core.h       |   11 +-
 drivers/media/platform/exynos-gsc/gsc-m2m.c        |   38 +-
 drivers/media/platform/exynos4-is/fimc-core.c      |   14 +-
 drivers/media/platform/exynos4-is/media-dev.c      |    3 +-
 drivers/media/platform/marvell-ccic/mcam-core.c    |   26 +-
 drivers/media/platform/mtk-mdp/Makefile            |    9 +
 drivers/media/platform/mtk-mdp/mtk_mdp_comp.c      |  159 ++
 drivers/media/platform/mtk-mdp/mtk_mdp_comp.h      |   72 +
 drivers/media/platform/mtk-mdp/mtk_mdp_core.c      |  290 ++
 drivers/media/platform/mtk-mdp/mtk_mdp_core.h      |  260 ++
 drivers/media/platform/mtk-mdp/mtk_mdp_ipi.h       |  126 +
 drivers/media/platform/mtk-mdp/mtk_mdp_m2m.c       | 1286 +++++++++
 drivers/media/platform/mtk-mdp/mtk_mdp_m2m.h       |   22 +
 drivers/media/platform/mtk-mdp/mtk_mdp_regs.c      |  156 +
 drivers/media/platform/mtk-mdp/mtk_mdp_regs.h      |   31 +
 drivers/media/platform/mtk-mdp/mtk_mdp_vpu.c       |  145 +
 drivers/media/platform/mtk-mdp/mtk_mdp_vpu.h       |   41 +
 drivers/media/platform/mtk-vcodec/Makefile         |   15 +-
 drivers/media/platform/mtk-vcodec/mtk_vcodec_dec.c | 1451 ++++++++++
 drivers/media/platform/mtk-vcodec/mtk_vcodec_dec.h |   88 +
 .../media/platform/mtk-vcodec/mtk_vcodec_dec_drv.c |  394 +++
 .../media/platform/mtk-vcodec/mtk_vcodec_dec_pm.c  |  202 ++
 .../media/platform/mtk-vcodec/mtk_vcodec_dec_pm.h  |   28 +
 drivers/media/platform/mtk-vcodec/mtk_vcodec_drv.h |   62 +-
 .../media/platform/mtk-vcodec/mtk_vcodec_enc_drv.c |    8 +-
 .../media/platform/mtk-vcodec/mtk_vcodec_intr.c    |    3 +-
 .../media/platform/mtk-vcodec/mtk_vcodec_util.c    |   33 +-
 .../media/platform/mtk-vcodec/mtk_vcodec_util.h    |    5 +
 .../media/platform/mtk-vcodec/vdec/vdec_h264_if.c  |  507 ++++
 .../media/platform/mtk-vcodec/vdec/vdec_vp8_if.c   |  634 +++++
 .../media/platform/mtk-vcodec/vdec/vdec_vp9_if.c   |  967 +++++++
 drivers/media/platform/mtk-vcodec/vdec_drv_base.h  |   56 +
 drivers/media/platform/mtk-vcodec/vdec_drv_if.c    |  122 +
 drivers/media/platform/mtk-vcodec/vdec_drv_if.h    |  101 +
 drivers/media/platform/mtk-vcodec/vdec_ipi_msg.h   |  103 +
 drivers/media/platform/mtk-vcodec/vdec_vpu_if.c    |  170 ++
 drivers/media/platform/mtk-vcodec/vdec_vpu_if.h    |   96 +
 drivers/media/platform/mtk-vpu/mtk_vpu.c           |   21 +-
 drivers/media/platform/mtk-vpu/mtk_vpu.h           |   48 +-
 drivers/media/platform/mx2_emmaprp.c               |   10 +-
 drivers/media/platform/omap/omap_vout.c            |   24 +-
 drivers/media/platform/omap/omap_vout_vrfb.c       |    5 +-
 drivers/media/platform/omap3isp/isp.c              |   23 +-
 drivers/media/platform/omap3isp/ispccdc.c          |    9 +-
 drivers/media/platform/omap3isp/ispcsi2.c          |   13 +-
 drivers/media/platform/omap3isp/ispcsiphy.c        |    4 +-
 drivers/media/platform/omap3isp/isph3a_aewb.c      |    8 +-
 drivers/media/platform/omap3isp/isph3a_af.c        |    8 +-
 drivers/media/platform/omap3isp/isphist.c          |   28 +-
 drivers/media/platform/omap3isp/ispstat.c          |   58 +-
 drivers/media/platform/pxa_camera.c                |   18 +-
 drivers/media/platform/rcar-fcp.c                  |    1 +
 drivers/media/platform/rcar_fdp1.c                 | 2445 ++++++++++++++++
 drivers/media/platform/s5p-jpeg/jpeg-hw-exynos4.c  |   17 +-
 drivers/media/platform/s5p-mfc/regs-mfc-v6.h       |    3 +-
 drivers/media/platform/s5p-mfc/regs-mfc-v8.h       |    2 +-
 drivers/media/platform/s5p-mfc/regs-mfc.h          |    3 +
 drivers/media/platform/s5p-mfc/s5p_mfc.c           |   16 +-
 drivers/media/platform/s5p-mfc/s5p_mfc_common.h    |    2 +
 drivers/media/platform/s5p-mfc/s5p_mfc_dec.c       |   13 +-
 drivers/media/platform/s5p-mfc/s5p_mfc_opr.c       |    6 +-
 drivers/media/platform/s5p-mfc/s5p_mfc_opr_v5.c    |    7 +-
 drivers/media/platform/s5p-mfc/s5p_mfc_pm.c        |   17 +-
 drivers/media/platform/sti/bdisp/bdisp-v4l2.c      |    1 +
 .../media/platform/sti/c8sectpfe/c8sectpfe-core.c  |   24 +-
 drivers/media/platform/sti/hva/hva-hw.c            |    8 +-
 drivers/media/platform/ti-vpe/Makefile             |   10 +-
 drivers/media/platform/ti-vpe/cal.c                |   14 +-
 drivers/media/platform/ti-vpe/csc.c                |   18 +-
 drivers/media/platform/ti-vpe/csc.h                |    2 +-
 drivers/media/platform/ti-vpe/sc.c                 |   28 +-
 drivers/media/platform/ti-vpe/sc.h                 |   11 +-
 drivers/media/platform/ti-vpe/vpdma.c              |  355 ++-
 drivers/media/platform/ti-vpe/vpdma.h              |   85 +-
 drivers/media/platform/ti-vpe/vpdma_priv.h         |  130 +-
 drivers/media/platform/ti-vpe/vpe.c                |  471 +++-
 drivers/media/platform/via-camera.c                |    7 +-
 drivers/media/platform/vivid/Kconfig               |    2 +-
 drivers/media/platform/vivid/vivid-core.c          |    4 +-
 drivers/media/platform/vivid/vivid-core.h          |    3 +-
 drivers/media/platform/vivid/vivid-ctrls.c         |   25 +
 drivers/media/platform/vivid/vivid-vid-cap.c       |   17 +-
 drivers/media/platform/vivid/vivid-vid-common.c    |   68 +-
 drivers/media/platform/vivid/vivid-vid-out.c       |    1 +
 drivers/media/platform/vsp1/vsp1_drv.c             |    1 +
 drivers/media/platform/vsp1/vsp1_pipe.c            |    8 +
 drivers/media/platform/vsp1/vsp1_rwpf.c            |    2 +
 drivers/media/platform/vsp1/vsp1_video.c           |    5 +
 drivers/media/radio/radio-gemtek.c                 |    8 +-
 drivers/media/radio/radio-wl1273.c                 |    3 +-
 drivers/media/radio/si470x/radio-si470x-i2c.c      |    7 +-
 drivers/media/radio/si470x/radio-si470x-usb.c      |   15 +-
 drivers/media/radio/si4713/si4713.c                |   13 +-
 drivers/media/radio/wl128x/fmdrv_common.c          |   46 +-
 drivers/media/radio/wl128x/fmdrv_rx.c              |    8 +-
 drivers/media/rc/Kconfig                           |   17 +
 drivers/media/rc/Makefile                          |    1 +
 drivers/media/rc/ati_remote.c                      |    3 +-
 drivers/media/rc/ene_ir.c                          |    3 +-
 drivers/media/rc/fintek-cir.c                      |    6 +-
 drivers/media/rc/imon.c                            |   61 +-
 drivers/media/rc/ir-hix5hd2.c                      |   25 +-
 drivers/media/rc/ir-sanyo-decoder.c                |    3 +-
 drivers/media/rc/ite-cir.c                         |   11 +-
 drivers/media/rc/lirc_dev.c                        |   21 +-
 drivers/media/rc/mceusb.c                          |  102 +-
 drivers/media/rc/meson-ir.c                        |    1 +
 drivers/media/rc/nuvoton-cir.c                     |  143 +-
 drivers/media/rc/nuvoton-cir.h                     |    4 +-
 drivers/media/rc/rc-ir-raw.c                       |   17 +-
 drivers/media/rc/rc-main.c                         |   70 +-
 drivers/media/rc/redrat3.c                         |  327 ++-
 drivers/media/rc/serial_ir.c                       |  844 ++++++
 drivers/media/rc/streamzap.c                       |   11 +-
 drivers/media/rc/winbond-cir.c                     |   13 +-
 drivers/media/spi/gs1662.c                         |    4 +-
 drivers/media/tuners/fc0011.c                      |   11 +-
 drivers/media/tuners/fc0012.c                      |    3 +-
 drivers/media/tuners/fc0013.c                      |    3 +-
 drivers/media/tuners/max2165.c                     |    4 +-
 drivers/media/tuners/mc44s803.c                    |    8 +-
 drivers/media/tuners/mt2060.c                      |    3 +-
 drivers/media/tuners/mt2063.c                      |    4 +-
 drivers/media/tuners/mt20xx.c                      |   25 +-
 drivers/media/tuners/mt2131.c                      |    3 +-
 drivers/media/tuners/mt2266.c                      |    3 +-
 drivers/media/tuners/mxl5005s.c                    |    3 +-
 drivers/media/tuners/mxl5007t.c                    |    4 +-
 drivers/media/tuners/qt1010.c                      |    3 +-
 drivers/media/tuners/r820t.c                       |    4 +-
 drivers/media/tuners/tda18218.c                    |    3 +-
 drivers/media/tuners/tda18271-common.c             |    4 +-
 drivers/media/tuners/tda18271-fe.c                 |    7 +-
 drivers/media/tuners/tda18271-maps.c               |    6 +-
 drivers/media/tuners/tda827x.c                     |    3 +-
 drivers/media/tuners/tda8290.c                     |    8 +-
 drivers/media/tuners/tda9887.c                     |    2 +-
 drivers/media/tuners/tea5761.c                     |   10 +-
 drivers/media/tuners/tea5767.c                     |    4 +-
 drivers/media/tuners/tuner-simple.c                |   49 +-
 drivers/media/tuners/tuner-xc2028.c                |  120 +-
 drivers/media/tuners/xc4000.c                      |   29 +-
 drivers/media/tuners/xc5000.c                      |    4 +-
 drivers/media/usb/Kconfig                          |    5 +
 drivers/media/usb/Makefile                         |    1 +
 drivers/media/usb/au0828/au0828-video.c            |    3 +-
 drivers/media/usb/b2c2/flexcop-usb.c               |   11 +-
 drivers/media/usb/cpia2/cpia2_usb.c                |    4 +-
 drivers/media/usb/cx231xx/cx231xx-core.c           |   10 +-
 drivers/media/usb/cx231xx/cx231xx-dvb.c            |    4 +-
 drivers/media/usb/dvb-usb-v2/af9035.c              |    2 +
 drivers/media/usb/dvb-usb-v2/dvbsky.c              |    4 +
 drivers/media/usb/dvb-usb-v2/lmedm04.c             |   14 +-
 drivers/media/usb/dvb-usb-v2/mxl111sf-demod.c      |    2 +-
 drivers/media/usb/dvb-usb-v2/mxl111sf-i2c.c        |   12 +-
 drivers/media/usb/dvb-usb-v2/mxl111sf-tuner.c      |    3 +-
 drivers/media/usb/dvb-usb-v2/mxl111sf.c            |   10 +-
 drivers/media/usb/dvb-usb/af9005-fe.c              |    4 +-
 drivers/media/usb/dvb-usb/af9005.c                 |    1 -
 drivers/media/usb/dvb-usb/cinergyT2-core.c         |    6 +-
 drivers/media/usb/dvb-usb/cinergyT2-fe.c           |    4 +-
 drivers/media/usb/dvb-usb/cxusb.c                  |   26 +
 drivers/media/usb/dvb-usb/cxusb.h                  |    5 +
 drivers/media/usb/dvb-usb/dib0700_core.c           |    5 +-
 drivers/media/usb/dvb-usb/dib0700_devices.c        |    3 +-
 drivers/media/usb/dvb-usb/dibusb-common.c          |    2 +-
 drivers/media/usb/dvb-usb/dibusb-mc-common.c       |    1 -
 drivers/media/usb/dvb-usb/dtt200u-fe.c             |    4 +-
 drivers/media/usb/dvb-usb/dvb-usb-dvb.c            |    3 +-
 drivers/media/usb/dvb-usb/dvb-usb-firmware.c       |    6 +-
 drivers/media/usb/dvb-usb/dvb-usb.h                |    6 +-
 drivers/media/usb/dvb-usb/dw2102.c                 |   12 +-
 drivers/media/usb/dvb-usb/friio-fe.c               |    4 +-
 drivers/media/usb/dvb-usb/friio.c                  |    4 +-
 drivers/media/usb/dvb-usb/gp8psk.c                 |    3 +-
 drivers/media/usb/dvb-usb/m920x.c                  |   10 +-
 drivers/media/usb/dvb-usb/opera1.c                 |    3 +-
 drivers/media/usb/dvb-usb/technisat-usb2.c         |    3 +-
 drivers/media/usb/dvb-usb/vp702x-fe.c              |    4 +-
 drivers/media/usb/dvb-usb/vp7045-fe.c              |    4 +-
 drivers/media/usb/em28xx/Kconfig                   |    2 +-
 drivers/media/usb/em28xx/em28xx-audio.c            |   72 +-
 drivers/media/usb/em28xx/em28xx-camera.c           |   69 +-
 drivers/media/usb/em28xx/em28xx-cards.c            |  191 +-
 drivers/media/usb/em28xx/em28xx-core.c             |  177 +-
 drivers/media/usb/em28xx/em28xx-dvb.c              |  102 +-
 drivers/media/usb/em28xx/em28xx-i2c.c              |  289 +-
 drivers/media/usb/em28xx/em28xx-input.c            |   47 +-
 drivers/media/usb/em28xx/em28xx-vbi.c              |    9 +-
 drivers/media/usb/em28xx/em28xx-video.c            |  152 +-
 drivers/media/usb/em28xx/em28xx.h                  |   17 -
 drivers/media/usb/go7007/Kconfig                   |    2 +-
 drivers/media/usb/gspca/gspca.c                    |    3 +-
 drivers/media/usb/gspca/jl2005bcd.c                |    5 +-
 drivers/media/usb/gspca/m5602/m5602_core.c         |   11 +-
 drivers/media/usb/gspca/mr97310a.c                 |    3 +-
 drivers/media/usb/gspca/ov519.c                    |    3 +-
 drivers/media/usb/gspca/pac207.c                   |    4 +-
