$ date -R
Mon, 19 Dec 2016 09:24:22 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 09dee2a608a4 Merge tag 'linux-kselftest-4.10-rc1-update' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest
Merging origin/master (f7dd3b1734ea Merge branch 'x86-timers-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge origin/master
Updating 09dee2a608a4..f7dd3b1734ea
Fast-forward
 Documentation/00-INDEX                             |    2 -
Merging cgroup/for-next (89bb3eed858e cgroup: cgroup_sk_alloc() is allowed to increase reference on a dead cgroup)
$ git merge cgroup/for-next
Auto-merging kernel/cgroup.c
Merge made by the 'recursive' strategy.
 kernel/cgroup.c | 8 ++++++--
 kernel/cpuset.c | 2 --
 2 files changed, 6 insertions(+), 4 deletions(-)
Merging scsi/for-next (b4153e05a699 Merge branch 'fixes' into for-next)
$ git merge scsi/for-next
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 Documentation/scsi/g_NCR5380.txt            |   46 +-
 MAINTAINERS                                 |    8 +-
 drivers/net/ethernet/chelsio/cxgb4/t4_msg.h |   13 +
 drivers/s390/scsi/zfcp_dbf.c                |   17 +-
 drivers/s390/scsi/zfcp_dbf.h                |   41 +-
 drivers/s390/scsi/zfcp_erp.c                |   61 +-
 drivers/s390/scsi/zfcp_ext.h                |    4 +-
 drivers/s390/scsi/zfcp_fsf.h                |    3 +-
 drivers/s390/scsi/zfcp_reqlist.h            |   30 +-
 drivers/s390/scsi/zfcp_scsi.c               |   61 +-
 drivers/scsi/3w-9xxx.c                      |    9 +-
 drivers/scsi/3w-9xxx.h                      |    9 +-
 drivers/scsi/3w-sas.c                       |    7 +-
 drivers/scsi/3w-sas.h                       |    7 +-
 drivers/scsi/3w-xxxx.c                      |    7 +-
 drivers/scsi/3w-xxxx.h                      |    5 +-
 drivers/scsi/Kconfig                        |    1 +
 drivers/scsi/Makefile                       |    1 +
 drivers/scsi/NCR5380.c                      |   77 +-
 drivers/scsi/NCR5380.h                      |   11 -
 drivers/scsi/aacraid/linit.c                |    2 -
 drivers/scsi/cxgbi/cxgb4i/cxgb4i.c          |  320 +++-
 drivers/scsi/cxgbi/libcxgbi.c               |   40 +-
 drivers/scsi/cxgbi/libcxgbi.h               |    2 +
 drivers/scsi/g_NCR5380.c                    |  153 +-
 drivers/scsi/g_NCR5380.h                    |    2 +
 drivers/scsi/hpsa.c                         |   37 +-
 drivers/scsi/ibmvscsi/ibmvscsi.c            |    7 +-
 drivers/scsi/ibmvscsi/ibmvscsi.h            |    1 +
 drivers/scsi/mpt3sas/mpt3sas_base.h         |    6 +
 drivers/scsi/mpt3sas/mpt3sas_ctl.c          |   43 +-
 drivers/scsi/mpt3sas/mpt3sas_scsih.c        |   34 +-
 drivers/scsi/qedi/Kconfig                   |   10 +
 drivers/scsi/qedi/Makefile                  |    5 +
 drivers/scsi/qedi/qedi.h                    |  364 ++++
 drivers/scsi/qedi/qedi_dbg.c                |  143 ++
 drivers/scsi/qedi/qedi_dbg.h                |  144 ++
 drivers/scsi/qedi/qedi_debugfs.c            |  244 +++
 drivers/scsi/qedi/qedi_fw.c                 | 2378 +++++++++++++++++++++++++++
 drivers/scsi/qedi/qedi_gbl.h                |   73 +
 drivers/scsi/qedi/qedi_hsi.h                |   52 +
 drivers/scsi/qedi/qedi_iscsi.c              | 1624 ++++++++++++++++++
 drivers/scsi/qedi/qedi_iscsi.h              |  232 +++
 drivers/scsi/qedi/qedi_main.c               | 2127 ++++++++++++++++++++++++
 drivers/scsi/qedi/qedi_sysfs.c              |   52 +
 drivers/scsi/qedi/qedi_version.h            |   14 +
 drivers/scsi/qla2xxx/qla_attr.c             |   36 +-
 drivers/scsi/qla2xxx/qla_dbg.c              |    4 +-
 drivers/scsi/qla2xxx/qla_def.h              |  108 +-
 drivers/scsi/qla2xxx/qla_gbl.h              |   28 +-
 drivers/scsi/qla2xxx/qla_init.c             |  173 +-
 drivers/scsi/qla2xxx/qla_inline.h           |   30 +
 drivers/scsi/qla2xxx/qla_iocb.c             |  407 ++++-
 drivers/scsi/qla2xxx/qla_isr.c              |  223 ++-
 drivers/scsi/qla2xxx/qla_mbx.c              |   85 +-
 drivers/scsi/qla2xxx/qla_mid.c              |  116 +-
 drivers/scsi/qla2xxx/qla_os.c               |  475 ++++--
 drivers/scsi/scsi_sysfs.c                   |    4 -
 drivers/scsi/ufs/ufs-qcom.c                 |   44 +-
 drivers/scsi/ufs/ufs-qcom.h                 |    1 +
 drivers/scsi/ufs/ufs_quirks.h               |   30 +-
 drivers/scsi/ufs/ufshcd.c                   |   55 +-
 drivers/scsi/ufs/ufshcd.h                   |   12 +-
 drivers/scsi/ufs/ufshci.h                   |    7 +
 64 files changed, 9670 insertions(+), 695 deletions(-)
 create mode 100644 drivers/scsi/qedi/Kconfig
 create mode 100644 drivers/scsi/qedi/Makefile
 create mode 100644 drivers/scsi/qedi/qedi.h
 create mode 100644 drivers/scsi/qedi/qedi_dbg.c
 create mode 100644 drivers/scsi/qedi/qedi_dbg.h
 create mode 100644 drivers/scsi/qedi/qedi_debugfs.c
 create mode 100644 drivers/scsi/qedi/qedi_fw.c
 create mode 100644 drivers/scsi/qedi/qedi_gbl.h
 create mode 100644 drivers/scsi/qedi/qedi_hsi.h
 create mode 100644 drivers/scsi/qedi/qedi_iscsi.c
 create mode 100644 drivers/scsi/qedi/qedi_iscsi.h
 create mode 100644 drivers/scsi/qedi/qedi_main.c
 create mode 100644 drivers/scsi/qedi/qedi_sysfs.c
 create mode 100644 drivers/scsi/qedi/qedi_version.h
Merging scsi-mkp/for-next (d2a145252c52 scsi: avoid a permanent stop of the scsi device's request queue)
$ git merge scsi-mkp/for-next
Already up-to-date.
Merging target-updates/for-next (291e3e51a34d target: fix spelling mistake: "limitiation" -> "limitation")
$ git merge target-updates/for-next
Already up-to-date.
Merging target-merge/for-next-merge (2994a7518317 cxgb4: update Kconfig and Makefile)
$ git merge target-merge/for-next-merge
Already up-to-date.
Merging target-bva/for-next (83337e544323 iscsi-target: Return error if unable to add network portal)
$ git merge target-bva/for-next
Recorded preimage for 'drivers/target/target_core_configfs.c'
Auto-merging include/target/target_core_base.h
Auto-merging include/linux/configfs.h
Auto-merging drivers/target/target_core_user.c
Auto-merging drivers/target/target_core_configfs.c
CONFLICT (content): Merge conflict in drivers/target/target_core_configfs.c
Auto-merging drivers/scsi/qla2xxx/qla_isr.c
Auto-merging drivers/scsi/ibmvscsi_tgt/ibmvscsi_tgt.h
Auto-merging drivers/scsi/ibmvscsi_tgt/ibmvscsi_tgt.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'drivers/target/target_core_configfs.c'.
[master 11aab2611342] Merge remote-tracking branch 'target-bva/for-next'
$ git diff -M --stat --summary HEAD^..
 drivers/scsi/ibmvscsi_tgt/ibmvscsi_tgt.c          |  1 +
 drivers/scsi/ibmvscsi_tgt/ibmvscsi_tgt.h          |  1 +
 drivers/scsi/qla2xxx/qla_isr.c                    |  1 +
 drivers/target/iscsi/cxgbit/cxgbit_target.c       |  1 +
 drivers/target/iscsi/iscsi_target.c               |  2 ++
 drivers/target/iscsi/iscsi_target.h               | 12 ++++++++++++
 drivers/target/iscsi/iscsi_target_auth.c          |  2 +-
 drivers/target/iscsi/iscsi_target_auth.h          |  5 +++++
 drivers/target/iscsi/iscsi_target_configfs.c      |  7 +++++--
 drivers/target/iscsi/iscsi_target_datain_values.c |  2 +-
 drivers/target/iscsi/iscsi_target_datain_values.h |  3 +++
 drivers/target/iscsi/iscsi_target_device.h        |  3 +++
 drivers/target/iscsi/iscsi_target_erl0.h          |  6 ++++++
 drivers/target/iscsi/iscsi_target_erl1.c          |  1 +
 drivers/target/iscsi/iscsi_target_erl1.h          | 10 ++++++++++
 drivers/target/iscsi/iscsi_target_erl2.c          |  1 +
 drivers/target/iscsi/iscsi_target_erl2.h          |  7 +++++++
 drivers/target/iscsi/iscsi_target_login.c         |  2 ++
 drivers/target/iscsi/iscsi_target_login.h         |  7 +++++++
 drivers/target/iscsi/iscsi_target_nego.c          |  2 ++
 drivers/target/iscsi/iscsi_target_nego.h          |  4 ++++
 drivers/target/iscsi/iscsi_target_nodeattrib.h    |  5 +++++
 drivers/target/iscsi/iscsi_target_parameters.c    |  2 +-
 drivers/target/iscsi/iscsi_target_parameters.h    |  6 ++++++
 drivers/target/iscsi/iscsi_target_seq_pdu_list.h  |  5 +++++
 drivers/target/iscsi/iscsi_target_tmr.h           |  6 ++++++
 drivers/target/iscsi/iscsi_target_tpg.c           |  3 +--
 drivers/target/iscsi/iscsi_target_tpg.h           |  9 +++++++++
 drivers/target/iscsi/iscsi_target_transport.c     |  1 +
 drivers/target/iscsi/iscsi_target_util.c          |  1 +
 drivers/target/iscsi/iscsi_target_util.h          |  8 ++++++++
 drivers/target/loopback/tcm_loop.h                |  4 ++++
 drivers/target/sbp/sbp_target.c                   |  3 ++-
 drivers/target/target_core_alua.c                 |  3 +++
 drivers/target/target_core_alua.h                 |  2 ++
 drivers/target/target_core_configfs.c             |  4 ++--
 drivers/target/target_core_device.c               |  1 +
 drivers/target/target_core_file.c                 |  1 +
 drivers/target/target_core_file.h                 |  2 ++
 drivers/target/target_core_iblock.h               |  3 +++
 drivers/target/target_core_internal.h             |  5 +++++
 drivers/target/target_core_pr.c                   |  5 +++--
 drivers/target/target_core_pr.h                   |  4 ++++
 drivers/target/target_core_pscsi.h                |  7 ++++---
 drivers/target/target_core_rd.c                   |  2 ++
 drivers/target/target_core_rd.h                   |  4 ++++
 drivers/target/target_core_sbc.c                  |  1 +
 drivers/target/target_core_ua.h                   |  2 ++
 drivers/target/target_core_user.c                 |  5 ++---
 drivers/target/target_core_xcopy.c                |  1 +
 drivers/target/target_core_xcopy.h                |  2 ++
 drivers/target/tcm_fc/tcm_fc.h                    |  3 +++
 drivers/usb/gadget/function/f_tcm.c               |  2 +-
 include/linux/configfs.h                          | 13 +++++--------
 include/target/iscsi/iscsi_target_core.h          | 14 ++++++++------
 include/target/iscsi/iscsi_target_stat.h          |  4 ++++
 include/target/iscsi/iscsi_transport.h            |  6 +++---
 include/target/target_core_backend.h              |  6 ++++++
 include/target/target_core_base.h                 | 12 ++++--------
 include/target/target_core_fabric.h               |  4 ++++
 60 files changed, 207 insertions(+), 44 deletions(-)
Merging libata/for-next (7ddf6a387c68 Merge branch 'for-4.10' into for-next)
$ git merge libata/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging binfmt_misc/for-next (4af75df6a410 binfmt_misc: add F option description to documentation)
$ git merge binfmt_misc/for-next
Already up-to-date.
Merging vhost/linux-next (6bdf1e0efb04 Makefile: drop -D__CHECK_ENDIAN__ from cflags)
$ git merge vhost/linux-next
Already up-to-date.
Merging rpmsg/for-next (d85a9aa0a775 Merge branches 'hwspinlock-next', 'rpmsg-next' and 'rproc-next' into for-next)
$ git merge rpmsg/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging gpio/for-next (acf1fcf77247 Merge branch 'thread-irq-simpler' into devel)
$ git merge gpio/for-next
Already up-to-date.
Merging pinctrl/for-next (f82144450874 pinctrl: sx150x: use new nested IRQ infrastructure)
$ git merge pinctrl/for-next
Already up-to-date.
Merging dma-mapping/dma-mapping-next (1001354ca341 Linux 4.9-rc1)
$ git merge dma-mapping/dma-mapping-next
Already up-to-date.
Merging pwm/for-next (fdd3ff4db177 Merge branch 'for-4.10/drivers' into for-next)
$ git merge pwm/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging dma-buf/for-next (194cad44c4e1 dma-buf/sync_file: improve Kconfig description for Sync Files)
$ git merge dma-buf/for-next
Resolved 'drivers/dma-buf/Kconfig' using previous resolution.
Auto-merging drivers/dma-buf/Kconfig
CONFLICT (content): Merge conflict in drivers/dma-buf/Kconfig
Auto-merging MAINTAINERS
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 47fc5c475b2f] Merge remote-tracking branch 'dma-buf/for-next'
$ git diff -M --stat --summary HEAD^..
 MAINTAINERS | 11 +++++++++++
 1 file changed, 11 insertions(+)
Merging userns/for-next (19339c251607 Revert "evm: Translate user/group ids relative to s_user_ns when computing HMAC")
$ git merge userns/for-next
Already up-to-date.
Merging ktest/for-next (2dcd0af568b0 Linux 4.6)
$ git merge ktest/for-next
Already up-to-date.
Merging random/dev (59b8d4f1f5d2 random: use for_each_online_node() to iterate over NUMA nodes)
$ git merge random/dev
Already up-to-date.
Merging aio/master (b562e44f507e Linux 4.5)
$ git merge aio/master
Already up-to-date.
Merging kselftest/next (22f6592b23ef selftest/gpio: add gpio test case)
$ git merge kselftest/next
Already up-to-date.
Merging y2038/y2038 (549eb7b22e24 AFS: Correctly use 64-bit time for UUID)
$ git merge y2038/y2038
Resolved 'fs/afs/main.c' using previous resolution.
Auto-merging fs/afs/main.c
CONFLICT (content): Merge conflict in fs/afs/main.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 14d676a9ba35] Merge remote-tracking branch 'y2038/y2038'
$ git diff -M --stat --summary HEAD^..
 fs/afs/main.c | 6 ++----
 1 file changed, 2 insertions(+), 4 deletions(-)
Merging luto-misc/next (2dcd0af568b0 Linux 4.6)
$ git merge luto-misc/next
Already up-to-date.
Merging borntraeger/linux-next (e76d21c40bd6 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge borntraeger/linux-next
Already up-to-date.
Merging livepatching/for-next (59024954a1e7 Documentation/livepatch: Fix stale link to gmame)
$ git merge livepatching/for-next
Already up-to-date.
Merging coresight/next (e615a9a8e481 coresight: perf: Add a missing call to etm_free_aux)
$ git merge coresight/next
Merge made by the 'recursive' strategy.
Merging rtc/rtc-next (d3e5925902dc rtc: mcp795: Fix whitespace and indentation.)
$ git merge rtc/rtc-next
Auto-merging drivers/rtc/rtc-cmos.c
Merge made by the 'recursive' strategy.
 .../sysfs-class-rtc-rtc0-device-rtc_calibration    |   5 +-
 .../devicetree/bindings/rtc/epson,rtc7301.txt      |  16 +
 .../devicetree/bindings/rtc/ingenic,jz4740-rtc.txt |  37 ++
 Documentation/devicetree/bindings/rtc/twl-rtc.txt  |  19 +-
 arch/mips/boot/dts/ingenic/jz4740.dtsi             |  11 +
 arch/mips/boot/dts/ingenic/qi_lb60.dts             |   4 +
 arch/mips/include/asm/mach-jz4740/platform.h       |   1 -
 arch/mips/jz4740/board-qi_lb60.c                   |   1 -
 arch/mips/jz4740/platform.c                        |  21 -
 arch/mips/jz4740/reset.c                           |  63 ---
 drivers/rtc/Kconfig                                |  38 +-
 drivers/rtc/Makefile                               |   1 +
 drivers/rtc/rtc-cmos.c                             |  75 +++-
 drivers/rtc/rtc-ds1307.c                           |  52 ++-
 drivers/rtc/rtc-ds1374.c                           |   4 +-
 drivers/rtc/rtc-imxdi.c                            |   2 +-
 drivers/rtc/rtc-jz4740.c                           | 154 ++++++-
 drivers/rtc/rtc-lib.c                              |   4 +-
 drivers/rtc/rtc-mcp795.c                           | 122 +++++-
 drivers/rtc/rtc-pcf85063.c                         |   7 +
 drivers/rtc/rtc-r7301.c                            | 453 +++++++++++++++++++++
 drivers/rtc/rtc-starfire.c                         |  10 +-
 drivers/rtc/rtc-sun4v.c                            |  10 +-
 drivers/rtc/rtc-twl.c                              | 202 +++++----
 24 files changed, 1055 insertions(+), 257 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/rtc/epson,rtc7301.txt
 create mode 100644 Documentation/devicetree/bindings/rtc/ingenic,jz4740-rtc.txt
 create mode 100644 drivers/rtc/rtc-r7301.c
Merging hwspinlock/for-next (bd5717a4632c hwspinlock: qcom: Correct msb in regmap_field)
$ git merge hwspinlock/for-next
Already up-to-date.
Merging nvdimm/libnvdimm-for-next (c44ef859ceff Merge branch 'for-4.10/libnvdimm' into libnvdimm-for-next)
$ git merge nvdimm/libnvdimm-for-next
Auto-merging drivers/dax/dax.c
Merge made by the 'recursive' strategy.
 drivers/dax/dax.c                | 94 ++++++++++++++++++++++++++++++++++++++++
 drivers/dax/pmem.c               |  3 +-
 drivers/nvdimm/claim.c           | 46 ++++++++++++++------
 drivers/nvdimm/core.c            | 29 -------------
 drivers/nvdimm/dimm.c            |  2 +
 drivers/nvdimm/dimm_devs.c       |  7 +++
 drivers/nvdimm/e820.c            | 12 +----
 drivers/nvdimm/label.c           |  2 +-
 drivers/nvdimm/namespace_devs.c  |  8 ++--
 drivers/nvdimm/nd.h              | 12 ++++-
 drivers/nvdimm/pfn_devs.c        |  2 +-
 drivers/nvdimm/pmem.c            | 21 +++++----
 drivers/nvdimm/region_devs.c     |  2 +-
 tools/testing/nvdimm/test/nfit.c | 30 ++++++++++---
 14 files changed, 190 insertions(+), 80 deletions(-)
Merging dax-misc/dax-misc (4d9a2c874667 dax: Remove i_mmap_lock protection)
$ git merge dax-misc/dax-misc
Already up-to-date.
Merging akpm-current/current (ecbc9b1e1d8c ipc/sem: add hysteresis)
$ git merge --no-ff akpm-current/current
Auto-merging include/linux/kexec.h
Merge made by the 'recursive' strategy.
 arch/arm/include/asm/page.h         |   2 +
 arch/arm64/include/asm/setup.h      |  19 ++
 arch/arm64/include/uapi/asm/setup.h |   4 +-
 arch/arm64/kernel/setup.c           |   8 +-
 arch/x86/kernel/machine_kexec_64.c  |   1 +
 block/genhd.c                       |   2 +-
 fs/ocfs2/dlm/dlmmaster.c            |  66 +++++--
 fs/ocfs2/dlmglue.c                  |  10 ++
 fs/ocfs2/stackglue.c                |   6 +
 fs/ocfs2/stackglue.h                |   3 +
 include/linux/crc64_ecma.h          |  56 ++++++
 include/linux/kexec.h               |   2 +
 include/linux/sem.h                 |   2 +-
 ipc/sem.c                           | 109 +++++++-----
 kernel/kcov.c                       |   8 +-
 lib/Kconfig                         |   7 +
 lib/Makefile                        |   1 +
 lib/crc64_ecma.c                    | 341 ++++++++++++++++++++++++++++++++++++
 mm/page_owner.c                     |   4 +-
 mm/z3fold.c                         | 337 ++++++++++++++++++++++++-----------
 20 files changed, 807 insertions(+), 181 deletions(-)
