$ date -R
Mon, 14 Nov 2016 07:57:27 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 27bcd37e0240 Merge tag 'sound-4.9-rc5' of git://git.kernel.org/pub/scm/linux/kernel/git/tiwai/sound
Merging origin/master (a25f0944ba9b Linux 4.9-rc5)
$ git merge origin/master
Updating 27bcd37e0240..a25f0944ba9b
Fast-forward
 .../ABI/testing/sysfs-devices-system-ibm-rtl       |   4 +-
 create mode 100644 tools/perf/pmu-events/arch/x86/haswell/other.json
 create mode 100644 tools/perf/pmu-events/arch/x86/haswell/pipeline.json
 create mode 100644 tools/perf/pmu-events/arch/x86/haswell/virtual-memory.json
 create mode 100644 tools/perf/pmu-events/arch/x86/haswellx/cache.json
 create mode 100644 tools/perf/pmu-events/arch/x86/haswellx/floating-point.json
 create mode 100644 tools/perf/pmu-events/arch/x86/haswellx/frontend.json
 create mode 100644 tools/perf/pmu-events/arch/x86/haswellx/memory.json
 create mode 100644 tools/perf/pmu-events/arch/x86/haswellx/other.json
 create mode 100644 tools/perf/pmu-events/arch/x86/haswellx/pipeline.json
 create mode 100644 tools/perf/pmu-events/arch/x86/haswellx/virtual-memory.json
 create mode 100644 tools/perf/pmu-events/arch/x86/ivybridge/cache.json
 create mode 100644 tools/perf/pmu-events/arch/x86/ivybridge/floating-point.json
 create mode 100644 tools/perf/pmu-events/arch/x86/ivybridge/frontend.json
 create mode 100644 tools/perf/pmu-events/arch/x86/ivybridge/memory.json
 create mode 100644 tools/perf/pmu-events/arch/x86/ivybridge/other.json
 create mode 100644 tools/perf/pmu-events/arch/x86/ivybridge/pipeline.json
 create mode 100644 tools/perf/pmu-events/arch/x86/ivybridge/virtual-memory.json
 create mode 100644 tools/perf/pmu-events/arch/x86/ivytown/cache.json
 create mode 100644 tools/perf/pmu-events/arch/x86/ivytown/floating-point.json
 create mode 100644 tools/perf/pmu-events/arch/x86/ivytown/frontend.json
 create mode 100644 tools/perf/pmu-events/arch/x86/ivytown/memory.json
 create mode 100644 tools/perf/pmu-events/arch/x86/ivytown/other.json
 create mode 100644 tools/perf/pmu-events/arch/x86/ivytown/pipeline.json
 create mode 100644 tools/perf/pmu-events/arch/x86/ivytown/virtual-memory.json
 create mode 100644 tools/perf/pmu-events/arch/x86/jaketown/cache.json
 create mode 100644 tools/perf/pmu-events/arch/x86/jaketown/floating-point.json
 create mode 100644 tools/perf/pmu-events/arch/x86/jaketown/frontend.json
 create mode 100644 tools/perf/pmu-events/arch/x86/jaketown/memory.json
 create mode 100644 tools/perf/pmu-events/arch/x86/jaketown/other.json
 create mode 100644 tools/perf/pmu-events/arch/x86/jaketown/pipeline.json
 create mode 100644 tools/perf/pmu-events/arch/x86/jaketown/virtual-memory.json
 create mode 100644 tools/perf/pmu-events/arch/x86/knightslanding/cache.json
 create mode 100644 tools/perf/pmu-events/arch/x86/knightslanding/frontend.json
 create mode 100644 tools/perf/pmu-events/arch/x86/knightslanding/memory.json
 create mode 100644 tools/perf/pmu-events/arch/x86/knightslanding/pipeline.json
 create mode 100644 tools/perf/pmu-events/arch/x86/knightslanding/virtual-memory.json
 create mode 100644 tools/perf/pmu-events/arch/x86/mapfile.csv
 create mode 100644 tools/perf/pmu-events/arch/x86/nehalemep/cache.json
 create mode 100644 tools/perf/pmu-events/arch/x86/nehalemep/floating-point.json
 create mode 100644 tools/perf/pmu-events/arch/x86/nehalemep/frontend.json
 create mode 100644 tools/perf/pmu-events/arch/x86/nehalemep/memory.json
 create mode 100644 tools/perf/pmu-events/arch/x86/nehalemep/other.json
 create mode 100644 tools/perf/pmu-events/arch/x86/nehalemep/pipeline.json
 create mode 100644 tools/perf/pmu-events/arch/x86/nehalemep/virtual-memory.json
 create mode 100644 tools/perf/pmu-events/arch/x86/nehalemex/cache.json
 create mode 100644 tools/perf/pmu-events/arch/x86/nehalemex/floating-point.json
 create mode 100644 tools/perf/pmu-events/arch/x86/nehalemex/frontend.json
 create mode 100644 tools/perf/pmu-events/arch/x86/nehalemex/memory.json
 create mode 100644 tools/perf/pmu-events/arch/x86/nehalemex/other.json
 create mode 100644 tools/perf/pmu-events/arch/x86/nehalemex/pipeline.json
 create mode 100644 tools/perf/pmu-events/arch/x86/nehalemex/virtual-memory.json
 create mode 100644 tools/perf/pmu-events/arch/x86/sandybridge/cache.json
 create mode 100644 tools/perf/pmu-events/arch/x86/sandybridge/floating-point.json
 create mode 100644 tools/perf/pmu-events/arch/x86/sandybridge/frontend.json
 create mode 100644 tools/perf/pmu-events/arch/x86/sandybridge/memory.json
 create mode 100644 tools/perf/pmu-events/arch/x86/sandybridge/other.json
 create mode 100644 tools/perf/pmu-events/arch/x86/sandybridge/pipeline.json
 create mode 100644 tools/perf/pmu-events/arch/x86/sandybridge/virtual-memory.json
 create mode 100644 tools/perf/pmu-events/arch/x86/silvermont/cache.json
 create mode 100644 tools/perf/pmu-events/arch/x86/silvermont/frontend.json
 create mode 100644 tools/perf/pmu-events/arch/x86/silvermont/memory.json
 create mode 100644 tools/perf/pmu-events/arch/x86/silvermont/pipeline.json
 create mode 100644 tools/perf/pmu-events/arch/x86/silvermont/virtual-memory.json
 create mode 100644 tools/perf/pmu-events/arch/x86/skylake/cache.json
 create mode 100644 tools/perf/pmu-events/arch/x86/skylake/floating-point.json
 create mode 100644 tools/perf/pmu-events/arch/x86/skylake/frontend.json
 create mode 100644 tools/perf/pmu-events/arch/x86/skylake/memory.json
 create mode 100644 tools/perf/pmu-events/arch/x86/skylake/other.json
 create mode 100644 tools/perf/pmu-events/arch/x86/skylake/pipeline.json
 create mode 100644 tools/perf/pmu-events/arch/x86/skylake/virtual-memory.json
 create mode 100644 tools/perf/pmu-events/arch/x86/westmereep-dp/cache.json
 create mode 100644 tools/perf/pmu-events/arch/x86/westmereep-dp/floating-point.json
 create mode 100644 tools/perf/pmu-events/arch/x86/westmereep-dp/frontend.json
 create mode 100644 tools/perf/pmu-events/arch/x86/westmereep-dp/memory.json
 create mode 100644 tools/perf/pmu-events/arch/x86/westmereep-dp/other.json
 create mode 100644 tools/perf/pmu-events/arch/x86/westmereep-dp/pipeline.json
 create mode 100644 tools/perf/pmu-events/arch/x86/westmereep-dp/virtual-memory.json
 create mode 100644 tools/perf/pmu-events/arch/x86/westmereep-sp/cache.json
 create mode 100644 tools/perf/pmu-events/arch/x86/westmereep-sp/floating-point.json
 create mode 100644 tools/perf/pmu-events/arch/x86/westmereep-sp/frontend.json
 create mode 100644 tools/perf/pmu-events/arch/x86/westmereep-sp/memory.json
 create mode 100644 tools/perf/pmu-events/arch/x86/westmereep-sp/other.json
 create mode 100644 tools/perf/pmu-events/arch/x86/westmereep-sp/pipeline.json
 create mode 100644 tools/perf/pmu-events/arch/x86/westmereep-sp/virtual-memory.json
 create mode 100644 tools/perf/pmu-events/arch/x86/westmereex/cache.json
 create mode 100644 tools/perf/pmu-events/arch/x86/westmereex/floating-point.json
 create mode 100644 tools/perf/pmu-events/arch/x86/westmereex/frontend.json
 create mode 100644 tools/perf/pmu-events/arch/x86/westmereex/memory.json
 create mode 100644 tools/perf/pmu-events/arch/x86/westmereex/other.json
 create mode 100644 tools/perf/pmu-events/arch/x86/westmereex/pipeline.json
 create mode 100644 tools/perf/pmu-events/arch/x86/westmereex/virtual-memory.json
Merging clockevents/clockevents/next (1d661bf5327a clocksource/drivers/time-armada-370-xp: Fix return value check)
$ git merge clockevents/clockevents/next
Already up-to-date.
Merging edac/linux_next (12f0721c5a70 sb_edac: correctly fetch DIMM width on Ivy Bridge and Haswell)
$ git merge edac/linux_next
Already up-to-date.
Merging edac-amd/for-next (90e493d7d51c EDAC, altera: Disable IRQs while injecting SDRAM errors)
$ git merge edac-amd/for-next
Merge made by the 'recursive' strategy.
 drivers/edac/altera_edac.c |  4 ++++
 drivers/edac/sb_edac.c     | 14 ++++++++------
 drivers/edac/skx_edac.c    |  7 ++++---
 3 files changed, 16 insertions(+), 9 deletions(-)
Merging irqchip/irqchip/for-next (0ccb54a7dba0 Merge branch 'irqchip/core' into irqchip/for-next)
$ git merge irqchip/irqchip/for-next
Merge made by the 'recursive' strategy.
Merging ftrace/for-next (f971cc9aabc2 tracing: Have max_latency be defined for HWLAT_TRACER as well)
$ git merge ftrace/for-next
Already up-to-date.
Merging rcu/rcu/next (3fd0e60a4236 rcu: Maintain special bits at bottom of ->dynticks counter)
$ git merge rcu/rcu/next
Auto-merging lib/Kconfig.debug
Auto-merging kernel/locking/lockdep.c
Auto-merging init/Kconfig
Merge made by the 'recursive' strategy.
 .../Design/Expedited-Grace-Periods/ExpRCUFlow.svg  | 830 +++++++++++++++++++++
 .../Expedited-Grace-Periods/ExpSchedFlow.svg       | 826 ++++++++++++++++++++
 .../Expedited-Grace-Periods.html                   | 476 ++++++++++++
 .../RCU/Design/Expedited-Grace-Periods/Funnel0.svg | 275 +++++++
 .../RCU/Design/Expedited-Grace-Periods/Funnel1.svg | 275 +++++++
 .../RCU/Design/Expedited-Grace-Periods/Funnel2.svg | 287 +++++++
 .../RCU/Design/Expedited-Grace-Periods/Funnel3.svg | 323 ++++++++
 .../RCU/Design/Expedited-Grace-Periods/Funnel4.svg | 323 ++++++++
 .../RCU/Design/Expedited-Grace-Periods/Funnel5.svg | 335 +++++++++
 .../RCU/Design/Expedited-Grace-Periods/Funnel6.svg | 335 +++++++++
 .../RCU/Design/Expedited-Grace-Periods/Funnel7.svg | 347 +++++++++
 .../RCU/Design/Expedited-Grace-Periods/Funnel8.svg | 311 ++++++++
 .../RCU/Design/Requirements/Requirements.html      |  25 +-
 Documentation/RCU/whatisRCU.txt                    |   2 +-
 drivers/misc/lkdtm.h                               |   2 +
 drivers/misc/lkdtm_bugs.c                          |  68 ++
 drivers/misc/lkdtm_core.c                          |   2 +
 include/linux/bug.h                                |  17 +
 include/linux/list.h                               |  37 +-
 include/linux/rculist.h                            |   8 +-
 include/linux/rcutiny.h                            |  11 +
 include/linux/srcu.h                               |   4 +-
 include/trace/events/rcu.h                         |   5 +-
 init/Kconfig                                       |  13 -
 kernel/locking/lockdep.c                           |  12 +-
 kernel/membarrier.c                                |   4 +
 kernel/rcu/rcutorture.c                            |  29 +-
 kernel/rcu/srcu.c                                  | 117 ++-
 kernel/rcu/tree.c                                  | 232 ++++--
 kernel/rcu/tree.h                                  |   4 +
 kernel/rcu/tree_exp.h                              |  12 +-
 kernel/rcu/tree_plugin.h                           |   2 +-
 kernel/rcu/tree_trace.c                            |   2 +-
 kernel/rcu/update.c                                |   6 +-
 lib/Kconfig.debug                                  |  15 +-
 lib/list_debug.c                                   |  99 +--
 tools/testing/selftests/rcutorture/.gitignore      |   2 -
 tools/testing/selftests/rcutorture/bin/kvm.sh      |   5 +
 .../selftests/rcutorture/configs/rcu/CFcommon      |   3 -
 .../selftests/rcutorture/configs/rcu/TINY01        |   1 +
 .../selftests/rcutorture/configs/rcu/TINY02        |   1 +
 .../selftests/rcutorture/configs/rcu/TREE01        |   3 +
 .../selftests/rcutorture/configs/rcu/TREE02        |   4 +
 .../selftests/rcutorture/configs/rcu/TREE03        |   3 +
 .../selftests/rcutorture/configs/rcu/TREE04        |   4 +
 .../selftests/rcutorture/configs/rcu/TREE05        |   3 +
 .../selftests/rcutorture/configs/rcu/TREE06        |   3 +
 .../selftests/rcutorture/configs/rcu/TREE07        |   3 +
 .../selftests/rcutorture/configs/rcu/TREE08        |   4 +-
 .../selftests/rcutorture/doc/TREE_RCU-kconfig.txt  |  33 +-
 50 files changed, 5482 insertions(+), 261 deletions(-)
 create mode 100644 Documentation/RCU/Design/Expedited-Grace-Periods/ExpRCUFlow.svg
 create mode 100644 Documentation/RCU/Design/Expedited-Grace-Periods/ExpSchedFlow.svg
 create mode 100644 Documentation/RCU/Design/Expedited-Grace-Periods/Expedited-Grace-Periods.html
 create mode 100644 Documentation/RCU/Design/Expedited-Grace-Periods/Funnel0.svg
 create mode 100644 Documentation/RCU/Design/Expedited-Grace-Periods/Funnel1.svg
 create mode 100644 Documentation/RCU/Design/Expedited-Grace-Periods/Funnel2.svg
 create mode 100644 Documentation/RCU/Design/Expedited-Grace-Periods/Funnel3.svg
 create mode 100644 Documentation/RCU/Design/Expedited-Grace-Periods/Funnel4.svg
 create mode 100644 Documentation/RCU/Design/Expedited-Grace-Periods/Funnel5.svg
 create mode 100644 Documentation/RCU/Design/Expedited-Grace-Periods/Funnel6.svg
 create mode 100644 Documentation/RCU/Design/Expedited-Grace-Periods/Funnel7.svg
 create mode 100644 Documentation/RCU/Design/Expedited-Grace-Periods/Funnel8.svg
Merging kvm/linux-next (6314a17fec5c Merge tag 'tags/for-kvmgt' into HEAD)
$ git merge kvm/linux-next
Auto-merging virt/kvm/kvm_main.c
Auto-merging arch/x86/kvm/x86.c
Auto-merging arch/x86/kvm/vmx.c
Merge made by the 'recursive' strategy.
 arch/x86/include/asm/vmx.h      |   1 +
 arch/x86/include/uapi/asm/vmx.h |   4 +
 arch/x86/kvm/lapic.c            | 201 ++++++++++++++++++----------
 arch/x86/kvm/lapic.h            |   2 +
 arch/x86/kvm/mmu.c              |  10 +-
 arch/x86/kvm/vmx.c              | 283 ++++++++++++++--------------------------
 arch/x86/kvm/x86.c              |   2 +-
 virt/kvm/kvm_main.c             |  78 ++++++++++-
 8 files changed, 310 insertions(+), 271 deletions(-)
Merging kvm-arm/next (0099b7701f52 KVM: arm/arm64: vgic: Don't flush/sync without a working vgic)
$ git merge kvm-arm/next
Already up-to-date.
Merging kvm-mips/next (07d9a380680d Linux 4.9-rc2)
$ git merge kvm-mips/next
Already up-to-date.
Merging kvm-ppc/kvm-ppc-next (c63517c2e381 KVM: PPC: Book3S: correct width in XER handling)
$ git merge kvm-ppc/kvm-ppc-next
Already up-to-date.
Merging kvm-ppc-paulus/kvm-ppc-next (fa73c3b25bd8 KVM: PPC: Book3s PR: Allow access to unprivileged MMCR2 register)
$ git merge kvm-ppc-paulus/kvm-ppc-next
Already up-to-date.
Merging kvms390/next (b0eb91ae630a Merge remote-tracking branch 'kvms390/s390forkvm' into kvms390next)
$ git merge kvms390/next
Already up-to-date.
Merging xen-tip/linux-next (0f06ac3b6616 xen-netback: fix error handling output)
$ git merge xen-tip/linux-next
Auto-merging drivers/net/xen-netfront.c
Auto-merging drivers/net/xen-netback/xenbus.c
Auto-merging drivers/char/tpm/xen-tpmfront.c
Auto-merging drivers/block/xen-blkfront.c
Merge made by the 'recursive' strategy.
 drivers/block/xen-blkback/xenbus.c        | 36 ++++++--------
 drivers/block/xen-blkfront.c              | 81 ++++++++++---------------------
 drivers/char/tpm/xen-tpmfront.c           |  8 +--
 drivers/input/misc/xen-kbdfront.c         | 13 ++---
 drivers/net/xen-netback/xenbus.c          | 52 ++++++--------------
 drivers/net/xen-netfront.c                | 67 +++++++------------------
 drivers/pci/xen-pcifront.c                |  6 +--
 drivers/scsi/xen-scsifront.c              |  6 +--
 drivers/video/fbdev/xen-fbfront.c         | 13 ++---
 drivers/xen/xen-pciback/xenbus.c          |  8 ++-
 drivers/xen/xenbus/xenbus_probe_backend.c |  8 +--
 drivers/xen/xenbus/xenbus_xs.c            | 22 +++++++--
 include/xen/xenbus.h                      |  4 ++
 13 files changed, 113 insertions(+), 211 deletions(-)
Merging percpu/for-next (3ca45a46f8af percpu: ensure the requested alignment is power of two)
$ git merge percpu/for-next
Auto-merging include/linux/kernel.h
Merge made by the 'recursive' strategy.
 include/linux/kernel.h | 1 +
 mm/percpu.c            | 3 ++-
 2 files changed, 3 insertions(+), 1 deletion(-)
Merging workqueues/for-next (8bc4a0445596 Merge branch 'for-4.9' into for-4.10)
$ git merge workqueues/for-next
Auto-merging mm/slab.c
Auto-merging init/main.c
Auto-merging include/linux/workqueue.h
Auto-merging drivers/tty/vt/vt.c
Auto-merging arch/x86/kernel/cpu/mcheck/mce.c
