$ date -R
Mon, 06 Mar 2017 09:19:18 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 54d7989f476c Merge tag 'for_linus' of git://git.kernel.org/pub/scm/linux/kernel/git/mst/vhost
Merging origin/master (c1ae3cfa0e89 Linux 4.11-rc1)
$ git merge origin/master
Updating 54d7989f476c..c1ae3cfa0e89
Fast-forward
 Documentation/DocBook/Makefile                     |    4 +-
Merging irqchip/irqchip/for-next (88e20c74ee02 irqchip/mxs: Enable SKIP_SET_WAKE and MASK_ON_SUSPEND)
$ git merge irqchip/irqchip/for-next
Already up-to-date.
Merging ftrace/for-next (65a50c656276 ftrace/graph: Add ftrace_graph_max_depth kernel parameter)
$ git merge ftrace/for-next
Auto-merging scripts/module-common.lds
Auto-merging kernel/trace/ftrace.c
Auto-merging include/linux/jump_label.h
Auto-merging Documentation/admin-guide/kernel-parameters.txt
Merge made by the 'recursive' strategy.
 Documentation/admin-guide/kernel-parameters.txt |  6 ++++++
 include/linux/jump_label.h                      | 11 +++++++++--
 include/trace/events/syscalls.h                 |  1 +
 kernel/trace/ftrace.c                           | 23 ++++++++++++++++++-----
 scripts/module-common.lds                       |  2 ++
 5 files changed, 36 insertions(+), 7 deletions(-)
Merging rcu/rcu/next (31945aa9f140 Merge branches 'doc.2017.01.15b', 'dyntick.2017.01.23a', 'fixes.2017.01.23a', 'srcu.2017.01.25a' and 'torture.2017.01.15b' into HEAD)
$ git merge rcu/rcu/next
Already up-to-date.
Merging kvm/linux-next (16ce771b93ab Merge branch 'kvm-ppc-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/paulus/powerpc into next)
$ git merge kvm/linux-next
Already up-to-date.
Merging kvm-arm/next (7b6b46311a85 KVM: arm/arm64: Emulate the EL1 phys timer registers)
$ git merge kvm-arm/next
Already up-to-date.
Merging kvm-mips/next (12ed1faece3f KVM: MIPS: Allow multiple VCPUs to be created)
$ git merge kvm-mips/next
Already up-to-date.
Merging kvm-ppc/kvm-ppc-next (bcd3bb63dbc8 KVM: PPC: Book3S HV: Disable HPT resizing on POWER9 for now)
$ git merge kvm-ppc/kvm-ppc-next
Already up-to-date.
Merging kvms390/next (b2d8fdd12a40 KVM: s390: log runtime instrumentation enablement)
$ git merge kvms390/next
Auto-merging arch/s390/kvm/priv.c
Auto-merging arch/s390/kvm/kvm-s390.c
Merge made by the 'recursive' strategy.
 arch/s390/kvm/kvm-s390.c | 14 ++++++++------
 arch/s390/kvm/priv.c     |  1 +
 2 files changed, 9 insertions(+), 6 deletions(-)
Merging xen-tip/linux-next (4610d240d691 xen/privcmd: add IOCTL_PRIVCMD_RESTRICT)
$ git merge xen-tip/linux-next
Already up-to-date.
Merging percpu/for-next (966d2b04e070 percpu-refcount: fix reference leak during percpu-atomic transition)
$ git merge percpu/for-next
Already up-to-date.
Merging workqueues/for-next (a45463cbf3f9 workqueue: avoid clang warning)
$ git merge workqueues/for-next
Already up-to-date.
Merging drivers-x86/for-next (6dddfebdc1d7 platform/x86: asus-wmi: Remove quirk_no_rfkill)
$ git merge drivers-x86/for-next
Merge made by the 'recursive' strategy.
 drivers/platform/x86/asus-nb-wmi.c    |  49 +---
 drivers/platform/x86/asus-wmi.c       |  22 +-
 drivers/platform/x86/asus-wmi.h       |   1 -
 drivers/platform/x86/fujitsu-laptop.c | 451 +++++++++++++++++-----------------
 4 files changed, 241 insertions(+), 282 deletions(-)
Merging chrome-platform/for-next (31b764171cb5 Revert "platform/chrome: chromeos_laptop: Add Leon Touch")
$ git merge chrome-platform/for-next
Merge made by the 'recursive' strategy.
Merging hsi/for-next (7ac5d7b1a125 HSI: hsi_char.h: use __u32 from linux/types.h)
$ git merge hsi/for-next
Already up-to-date.
Merging leds/for-next (fb3d769173d2 leds: ledtrig-heartbeat: Make top brightness adjustable)
$ git merge leds/for-next
Already up-to-date.
Merging ipmi/for-next (eb994594bc22 ipmi: bt-bmc: Use a regmap for register access)
$ git merge ipmi/for-next
Already up-to-date.
Merging driver-core/driver-core-next (bc49a7831b11 Merge branch 'akpm' (patches from Andrew))
$ git merge driver-core/driver-core-next
Already up-to-date.
Merging usb/usb-next (bc49a7831b11 Merge branch 'akpm' (patches from Andrew))
$ git merge usb/usb-next
Already up-to-date.
Merging usb-gadget/next (e42a5dbb8a3d usb: dwc3: host: pass quirk-broken-port-ped property for known broken revisions)
$ git merge usb-gadget/next
Already up-to-date.
Merging usb-serial/usb-next (beabdc3cd3e3 USB: serial: keyspan: drop header file)
$ git merge usb-serial/usb-next
Already up-to-date.
Merging usb-chipidea-next/ci-for-usb-next (753dfd23612d usb: chipidea: msm: Fix return value check in ci_hdrc_msm_probe())
$ git merge usb-chipidea-next/ci-for-usb-next
Already up-to-date.
Merging phy-next/next (0b10f64dbe60 phy: qcom-ufs: Fix misplaced jump label)
$ git merge phy-next/next
Already up-to-date.
Merging tty/tty-next (bc49a7831b11 Merge branch 'akpm' (patches from Andrew))
$ git merge tty/tty-next
Already up-to-date.
Merging char-misc/char-misc-next (bc49a7831b11 Merge branch 'akpm' (patches from Andrew))
$ git merge char-misc/char-misc-next
Already up-to-date.
Merging extcon/extcon-next (d8c04aa4518b extcon: int3496: Add GPIO ACPI mapping table)
$ git merge extcon/extcon-next
Merge made by the 'recursive' strategy.
 Documentation/extcon/intel-int3496.txt |  5 ++++
 drivers/extcon/extcon-arizona.c        | 46 ++++++++++++++++++++++++++++++++++
 drivers/extcon/extcon-intel-int3496.c  | 28 ++++++++++++++++++---
 drivers/extcon/extcon-palmas.c         |  6 +++++
 drivers/extcon/extcon-usb-gpio.c       |  7 +++---
 5 files changed, 84 insertions(+), 8 deletions(-)
Merging staging/staging-next (2d62e0768d3c Merge tag 'kvm-4.11-2' of git://git.kernel.org/pub/scm/virt/kvm/kvm)
$ git merge staging/staging-next
Already up-to-date.
Merging slave-dma/next (235840692925 Merge branch 'fixes' into next)
$ git merge slave-dma/next
Merge made by the 'recursive' strategy.
Merging cgroup/for-next (f83f3c515654 kernfs: fix locking around kernfs_ops->release() callback)
$ git merge cgroup/for-next
Already up-to-date.
Merging scsi/for-next (42a70abddd90 scsi: qedi: Fix memory leak in tmf response processing.)
$ git merge scsi/for-next
Already up-to-date.
Merging scsi-mkp/for-next (8893cf6cb1cf scsi: mpt3sas: Avoid sleeping in interrupt context)
$ git merge scsi-mkp/for-next
Auto-merging drivers/scsi/scsi_lib.c
Auto-merging drivers/scsi/libiscsi.c
Merge made by the 'recursive' strategy.
 drivers/scsi/libiscsi.c              |  26 +++-
 drivers/scsi/mpt3sas/mpt3sas_base.h  |   3 -
 drivers/scsi/mpt3sas/mpt3sas_scsih.c |  19 +--
 drivers/scsi/qedi/qedi_main.c        |   2 +-
 drivers/scsi/scsi_lib.c              |  14 ++-
 drivers/scsi/scsi_priv.h             |   3 -
 drivers/scsi/sd.c                    |  17 +++
 drivers/scsi/ufs/ufs.h               |  22 ++--
 drivers/scsi/ufs/ufshcd.c            | 231 ++++++++++++++++++++++++++---------
 drivers/scsi/ufs/ufshcd.h            |  15 +++
 include/scsi/libiscsi.h              |   1 +
 include/scsi/scsi_device.h           |   4 +
 12 files changed, 256 insertions(+), 101 deletions(-)
Merging target-updates/for-next (c87ba9c49c1f target: Add counters for ABORT_TASK success + failure)
$ git merge target-updates/for-next
Already up-to-date.
Merging target-merge/for-next-merge (2994a7518317 cxgb4: update Kconfig and Makefile)
$ git merge target-merge/for-next-merge
Already up-to-date.
Merging target-bva/for-next (762b6f00a995 uapi: fix linux/target_core_user.h userspace compilation errors)
$ git merge target-bva/for-next
Already up-to-date.
Merging libata/for-next (428d57c1683a Merge branch 'for-4.11' into for-next)
$ git merge libata/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging binfmt_misc/for-next (4af75df6a410 binfmt_misc: add F option description to documentation)
$ git merge binfmt_misc/for-next
Already up-to-date.
Merging vhost/linux-next (80363894995b virtio_mmio: expose header to userspace)
$ git merge vhost/linux-next
Merge made by the 'recursive' strategy.
Merging rpmsg/for-next (349709ba5bea Merge branches 'hwspinlock-next', 'rpmsg-next' and 'rproc-next' into for-next)
$ git merge rpmsg/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging gpio/for-next (3498d8694d41 gpio: reintroduce devm_get_gpiod_from_child())
$ git merge gpio/for-next
Already up-to-date.
Merging pinctrl/for-next (baafacab092e pinctrl: samsung: Fix return value check in samsung_pinctrl_get_soc_data())
$ git merge pinctrl/for-next
Already up-to-date.
Merging dma-mapping/dma-mapping-next (1001354ca341 Linux 4.9-rc1)
$ git merge dma-mapping/dma-mapping-next
Already up-to-date.
Merging pwm/for-next (38b0a526ec33 Merge branch 'for-4.11/drivers' into for-next)
$ git merge pwm/for-next
Already up-to-date.
Merging dma-buf/for-next (194cad44c4e1 dma-buf/sync_file: improve Kconfig description for Sync Files)
$ git merge dma-buf/for-next
Resolved 'drivers/dma-buf/Kconfig' using previous resolution.
Auto-merging drivers/dma-buf/Kconfig
CONFLICT (content): Merge conflict in drivers/dma-buf/Kconfig
Auto-merging MAINTAINERS
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master bb2d16bf8b27] Merge remote-tracking branch 'dma-buf/for-next'
$ git diff -M --stat --summary HEAD^..
 MAINTAINERS | 11 +++++++++++
 1 file changed, 11 insertions(+)
Merging userns/for-next (ace0c791e6c3 proc/sysctl: Don't grab i_lock under sysctl_lock.)
$ git merge userns/for-next
Already up-to-date.
Merging ktest/for-next (5739438b725c ktest: Add variable run_command_status to save status of commands executed)
$ git merge ktest/for-next
Already up-to-date.
Merging random/dev (db61ffe3a71c random: move random_min_urandom_seed into CONFIG_SYSCTL ifdef block)
$ git merge random/dev
Auto-merging init/main.c
Merge made by the 'recursive' strategy.
 drivers/char/random.c  | 129 +++++++++++++++++++------------------------------
 include/linux/random.h |  18 +++++--
 init/main.c            |   1 -
 3 files changed, 65 insertions(+), 83 deletions(-)
Merging aio/master (b562e44f507e Linux 4.5)
$ git merge aio/master
Already up-to-date.
Merging kselftest/next (e53aff45c490 selftests: lib.mk Fix individual test builds)
$ git merge kselftest/next
Already up-to-date.
Merging y2038/y2038 (69973b830859 Linux 4.9)
$ git merge y2038/y2038
Already up-to-date.
Merging luto-misc/next (2dcd0af568b0 Linux 4.6)
$ git merge luto-misc/next
Already up-to-date.
Merging borntraeger/linux-next (e76d21c40bd6 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge borntraeger/linux-next
Already up-to-date.
Merging livepatching/for-next (372e2db7210d livepatch: doc: remove the limitation for schedule() patching)
$ git merge livepatching/for-next
Already up-to-date.
Merging coresight/next (dc83e0549ea1 coresight: Fixes coresight DT parse to get correct output port ID.)
$ git merge coresight/next
Auto-merging drivers/hwtracing/coresight/coresight-stm.c
Auto-merging drivers/hwtracing/coresight/coresight-etm-perf.c
Merge made by the 'recursive' strategy.
 drivers/hwtracing/coresight/coresight-etb10.c      |  2 +-
 drivers/hwtracing/coresight/coresight-etm-perf.c   |  2 +-
 .../hwtracing/coresight/coresight-etm3x-sysfs.c    | 80 ++++++++++++----------
 drivers/hwtracing/coresight/coresight-funnel.c     |  4 +-
 drivers/hwtracing/coresight/coresight-stm.c        |  2 +-
 drivers/hwtracing/coresight/coresight-tmc.c        |  2 +-
 drivers/hwtracing/coresight/of_coresight.c         |  2 +-
 7 files changed, 52 insertions(+), 42 deletions(-)
Merging rtc/rtc-next (c1ae3cfa0e89 Linux 4.11-rc1)
$ git merge rtc/rtc-next
Already up-to-date.
Merging hwspinlock/for-next (bd5717a4632c hwspinlock: qcom: Correct msb in regmap_field)
$ git merge hwspinlock/for-next
Already up-to-date.
Merging nvdimm/libnvdimm-for-next (bfb34527a32a libnvdimm, pfn: fix memmap reservation size versus 4K alignment)
$ git merge nvdimm/libnvdimm-for-next
Already up-to-date.
Merging dax-misc/dax-misc (4d9a2c874667 dax: Remove i_mmap_lock protection)
$ git merge dax-misc/dax-misc
Already up-to-date.
Merging idr/idr-4.11 (ff0b5e9fcffe radix tree test suite: Specify -m32 in LDFLAGS too)
$ git merge idr/idr-4.11
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/i915/gvt/gvt.c       |   1 +
 lib/radix-tree.c                     |   4 +-
 tools/testing/radix-tree/Makefile    |  15 +--
 tools/testing/radix-tree/benchmark.c | 173 +++++++++++++++++++++++++++++++++--
 tools/testing/radix-tree/idr-test.c  |  78 +++++++++++++++-
 tools/testing/radix-tree/main.c      |   1 +
 tools/testing/radix-tree/tag_check.c |  29 ++++++
 tools/testing/radix-tree/test.h      |   1 +
 8 files changed, 284 insertions(+), 18 deletions(-)
Merging akpm-current/current (c2118ec0a377 scripts/gdb: add lx-fdtdump command)
$ git merge --no-ff akpm-current/current
Auto-merging mm/vmscan.c
Auto-merging mm/page_alloc.c
Auto-merging block/genhd.c
Merge made by the 'recursive' strategy.
 arch/arm/include/asm/page.h        |  2 ++
 arch/x86/kernel/machine_kexec_64.c |  1 +
 block/genhd.c                      |  2 +-
 fs/ocfs2/dlm/dlmmaster.c           | 66 ++++++++++++++++++++++++----------
 fs/ocfs2/dlm/dlmrecovery.c         | 40 ++++++++-------------
 include/linux/kexec.h              |  2 ++
 include/uapi/linux/sysctl.h        |  4 +++
 lib/scatterlist.c                  | 22 +++++++++---
 mm/page_alloc.c                    |  5 +++
 mm/page_owner.c                    |  4 +--
 mm/vmscan.c                        | 17 ++++++---
 scripts/gdb/linux/constants.py.in  |  7 ++++
 scripts/gdb/linux/proc.py          | 73 ++++++++++++++++++++++++++++++++++++++
 13 files changed, 190 insertions(+), 55 deletions(-)
$ git clone -s -l -n -q . ../rebase-tmp
$ cd ../rebase-tmp
$ git checkout -b akpm remotes/origin/akpm/master
Switched to a new branch 'akpm'
$ git rebase --onto master remotes/origin/akpm/master-base
First, rewinding head to replay your work on top of it...
Applying: scripts/spelling.txt: add "intialise(d)" pattern and fix typo instances
Applying: scripts/spelling.txt: add "disble(d)" pattern and fix typo instances
Using index info to reconstruct a base tree...
M	drivers/net/can/flexcan.c
M	kernel/cgroup/cgroup.c
M	kernel/events/core.c
Falling back to patching base and 3-way merge...
Auto-merging kernel/events/core.c
Auto-merging kernel/cgroup/cgroup.c
Applying: scripts/spelling.txt: add "overide" pattern and fix typo instances
$ cd ../next
$ git fetch -f ../rebase-tmp akpm:akpm/master
From ../rebase-tmp
 + 34733d139bcc...de91776547c1 akpm       -> akpm/master  (forced update)
$ rm -rf ../rebase-tmp
Merging akpm/master (de91776547c1 scripts/spelling.txt: add "overide" pattern and fix typo instances)
$ git merge --no-ff akpm/master
Merge made by the 'recursive' strategy.
 Documentation/dev-tools/kcov.rst                                 | 2 +-
 Documentation/devicetree/bindings/regulator/ti-abb-regulator.txt | 2 +-
 arch/cris/arch-v32/drivers/cryptocop.c                           | 2 +-
 arch/x86/kernel/ftrace.c                                         | 2 +-
 certs/blacklist.c                                                | 2 +-
 drivers/block/paride/pcd.c                                       | 2 +-
 drivers/block/paride/pd.c                                        | 2 +-
 drivers/block/paride/pf.c                                        | 2 +-
 drivers/block/paride/pg.c                                        | 2 +-
 drivers/block/paride/pt.c                                        | 2 +-
 drivers/crypto/ux500/cryp/cryp.c                                 | 2 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v3_0.c                           | 2 +-
 drivers/hv/channel.c                                             | 2 +-
 drivers/isdn/hisax/st5481_b.c                                    | 2 +-
 drivers/media/dvb-frontends/drx39xyj/drx_driver.h                | 8 +++-----
 drivers/mtd/spi-nor/spi-nor.c                                    | 2 +-
 drivers/net/ethernet/qlogic/qlge/qlge.h                          | 4 ++--
 drivers/net/ethernet/samsung/sxgbe/sxgbe_main.c                  | 8 ++++----
 drivers/scsi/aic7xxx/aic79xx_core.c                              | 2 +-
 drivers/usb/gadget/legacy/inode.c                                | 3 +--
 drivers/usb/host/xhci.c                                          | 4 ++--
 drivers/video/fbdev/intelfb/intelfbdrv.c                         | 2 +-
 fs/inode.c                                                       | 2 +-
 fs/xfs/xfs_log_recover.c                                         | 2 +-
 include/dt-bindings/sound/cs42l42.h                              | 2 +-
 include/linux/regulator/machine.h                                | 2 +-
 include/net/irda/timer.h                                         | 2 +-
 kernel/cgroup/cgroup.c                                           | 2 +-
 kernel/events/core.c                                             | 2 +-
 kernel/trace/trace_stack.c                                       | 2 +-
 scripts/spelling.txt                                             | 6 ++++++
 sound/soc/amd/acp-pcm-dma.c                                      | 2 +-
 tools/lguest/lguest.c                                            | 2 +-
 tools/lib/bpf/Makefile                                           | 2 +-
